# frequency_THz	R_Zmax(1),Zmax(1)
25.592045454545453	0.4485660126255466
25.568181818181817	0.44802553379097476
25.544318181818184	0.44702376014902917
25.520454545454545	0.4455804058515323
25.49659090909091	0.4437123905753286
25.472727272727273	0.4414333759929206
25.448863636363633	0.4387536029107997
25.425	0.43567996883055005
25.401136363636365	0.4322162897310555
25.37727272727272	0.4283636984578737
25.353409090909093	0.4241211423446954
25.329545454545457	0.41948595265880434
25.30568181818182	0.4144544670473665
25.28181818181818	0.40902269284169385
25.25795454545454	0.4031870037062093
25.23409090909091	0.3969448647623104
25.210227272727273	0.3902955821392071
25.186363636363637	0.38324107210549274
25.162499999999998	0.37578664272799056
25.13863636363636	0.367941777608892
25.114772727272726	0.3597209069128673
25.090909090909093	0.3511441459047451
25.067045454545454	0.342237975939186
25.043181818181818	0.3330358377314436
25.019318181818182	0.32357860234632985
24.995454545454546	0.3139148823123412
24.97159090909091	0.3041011442937499
24.947727272727274	0.2942015865206681
24.923863636363635	0.2842877492713709
24.899999999999995	0.2744378354997729
24.876136363636366	0.26473573125449057
24.85227272727273	0.25526973146564585
24.828409090909094	0.246130995109352
24.804545454545455	0.23741177333426072
24.78068181818182	0.2292034730806975
24.756818181818183	0.2215946350430792
24.732954545454543	0.21466891654493767
24.709090909090907	0.20850317535119745
24.68522727272727	0.20316574856513608
24.661363636363635	0.19871501127905652
24.637500000000003	0.19519828318770038
24.613636363636367	0.19265112937832435
24.589772727272724	0.19109707604882398
24.565909090909088	0.1905477353482777
24.542045454545452	0.1910033081965453
24.518181818181816	0.19245341172854147
24.494318181818183	0.19487816015974344
24.47045454545454	0.19824941480071592
24.446590909090908	0.2025321102581893
24.422727272727276	0.20768555846682552
24.39886363636364	0.21366462862423335
24.374999999999996	0.22042069794292907
24.35113636363636	0.22790226474789552
24.327272727272728	0.23605511305310115
24.303409090909092	0.2448219210414296
24.279545454545453	0.2541412252467419
24.25568181818182	0.2639457061676229
24.231818181818184	0.2741598769289092
24.207954545454545	0.28469746605646684
24.18409090909091	0.29545910695947536
24.16022727272727	0.30633134848195087
24.136363636363633	0.31718834641443266
24.1125	0.3278976070650793
24.08863636363637	0.3383304724369429
24.064772727272725	0.3483764694326151
24.04090909090909	0.3579585441949384
24.017045454545453	0.3670446344166176
23.99318181818182	0.3756512902011558
23.96931818181818	0.38383757125252455
23.94545454545454	0.3916910859441813
23.92159090909091	0.399310734171897
23.89772727272727	0.4067910854402452
23.873863636363634	0.41421162064439676
23.849999999999998	0.42163166478266373
23.826136363636362	0.4290900186758967
23.802272727272726	0.4366075403681178
23.77840909090909	0.44419101851843257
23.754545454545458	0.4518371696255365
23.730681818181818	0.45953612096274343
23.706818181818182	0.4672741410906997
23.682954545454546	0.47503561893453256
23.65909090909091	0.4828044047063238
23.635227272727274	0.4905646590587068
23.611363636363635	0.49830134940426996
23.587500000000002	0.506000509120478
23.563636363636366	0.5136493498381884
23.539772727272727	0.5212362953332466
23.51590909090909	0.5287509898425209
23.49204545454545	0.5361843241478002
23.46818181818182	0.5435285189758982
23.444318181818183	0.5507773062248837
23.420454545454547	0.557926252721927
23.396590909090907	0.5649732756722052
23.37272727272727	0.5719193975323068
23.348863636363635	0.5787697686837057
23.325	0.5855349276874952
23.301136363636363	0.592232139247264
23.277272727272727	0.5988864155484366
23.25340909090909	0.6055304856184693
23.22954545454546	0.6122026353564497
23.20568181818182	0.6189413078946399
23.18181818181818	0.6257761333612313
23.157954545454544	0.6327169761205358
23.134090909090908	0.6397450199709293
23.110227272727272	0.6468108897597313
23.086363636363636	0.6538423925500259
23.062500000000004	0.6607593999971784
23.038636363636364	0.6674894939003376
23.014772727272728	0.6739784034965324
22.990909090909092	0.6801930744112399
22.967045454545453	0.686118970444804
22.943181818181817	0.691754694887861
22.919318181818177	0.6971064802092541
22.895454545454545	0.7021838508783278
22.871590909090912	0.7069967550032387
22.847727272727273	0.711553941275665
22.823863636363633	0.7158622092083282
22.799999999999997	0.7199261966567918
22.77613636363636	0.7237484612555167
22.752272727272725	0.7273297011216561
22.72840909090909	0.7306690261492299
22.70454545454545	0.7337642342889406
22.680681818181817	0.7366120730034377
22.65681818181818	0.7392084804834993
22.63295454545455	0.7415488086868179
22.60909090909091	0.7436280337902932
22.585227272727273	0.7454409610437143
22.561363636363637	0.7469824313158917
22.537499999999998	0.7482475363877162
22.513636363636362	0.7492318495340163
22.489772727272726	0.7499316772400211
22.46590909090909	0.7503443370100411
22.442045454545458	0.7504684650756878
22.418181818181818	0.7503043562901207
22.39431818181818	0.7498543364732323
22.370454545454542	0.7491231648127977
22.34659090909091	0.7481184605016524
22.322727272727278	0.7468511435112242
22.298863636363638	0.7453358742477016
22.275	0.7435914709053646
22.251136363636363	0.7416412768853224
22.227272727272727	0.7395134441708273
22.20340909090909	0.7372410927885589
22.17954545454545	0.7348623024602922
22.155681818181815	0.7324198915184469
22.13181818181818	0.7299609414987879
22.10795454545455	0.7275360348180671
22.08409090909091	0.7251981884799802
22.06022727272727	0.7230014889502124
22.036363636363635	0.7209994611993146
22.012500000000003	0.7192432360718687
21.988636363636363	0.7177796109001184
21.96477272727273	0.7166491239598913
21.940909090909088	0.7158842790527253
21.917045454545452	0.7155080580662713
21.893181818181816	0.7155328445560911
21.86931818181818	0.7159598506264592
21.84545454545454	0.7167790960245823
21.821590909090908	0.7179699382385359
21.797727272727272	0.7195021027034807
21.773863636363643	0.7213371200443955
21.75	0.723430048114501
21.72613636363636	0.7257313433454091
21.702272727272728	0.728188748625753
21.678409090909092	0.7307490810543715
21.654545454545456	0.7333598282905534
21.630681818181817	0.7359704920592361
21.60681818181818	0.7385336472282334
21.582954545454545	0.7410057113367464
21.559090909090912	0.7433474404068994
21.535227272727273	0.7455241814777028
21.511363636363633	0.7475059207582382
21.487499999999997	0.749267169482442
21.463636363636365	0.7507867286826929
21.439772727272725	0.7520473704689742
21.41590909090909	0.7530354681682849
21.392045454545453	0.7537406017852971
21.368181818181817	0.7541551593765558
21.34431818181818	0.7542739495339182
21.320454545454545	0.754093835496578
21.29659090909091	0.7536133975526069
21.27272727272727	0.7528326273449506
21.248863636363637	0.7517526553944255
21.225	0.7503755114919024
21.201136363636362	0.7487039164809864
21.177272727272726	0.7467411032413731
21.15340909090909	0.7444906642927474
21.129545454545454	0.7419564232853184
21.105681818181818	0.7391423276566316
21.081818181818186	0.736052359861163
21.057954545454542	0.7326904647775396
21.03409090909091	0.7290604911379074
21.010227272727274	0.7251661450829477
20.986363636363638	0.7210109542099008
20.962500000000002	0.7165982407400016
20.938636363636363	0.7119311026810315
20.914772727272727	0.7070124020971436
20.890909090909087	0.7018447598221016
20.86704545454545	0.6964305561640027
20.84318181818182	0.6907719373518735
20.819318181818183	0.6848708276698244
20.795454545454547	0.6787289474155179
20.771590909090907	0.6723478370101215
20.747727272727275	0.6657288877793544
20.723863636363635	0.6588733801230946
20.7	0.6517825299965251
20.676136363636363	0.644457544841339
20.652272727272727	0.636899690331962
20.628409090909088	0.6291103695394192
20.604545454545455	0.6210912163621867
20.58068181818182	0.6128442053254695
20.556818181818183	0.6043717800999805
20.532954545454547	0.595677003326877
20.509090909090908	0.5867637305393187
20.485227272727272	0.5776368111178158
20.46136363636364	0.5683023192710285
20.4375	0.5587678179489407
20.413636363636364	0.54904265830903
20.389772727272728	0.5391383167889069
20.365909090909092	0.5290687708916342
20.342045454545453	0.5188509133426338
20.31818181818182	0.5085050021902571
20.294318181818184	0.49805514154113395
20.270454545454548	0.48752978378743084
20.24659090909091	0.47696223925101705
20.222727272727273	0.46639117303855127
20.198863636363637	0.45586106155811945
20.175	0.4454225727266323
20.151136363636358	0.4351328247544577
20.12727272727273	0.42505546919457354
20.103409090909093	0.4152605357449871
20.079545454545453	0.405823970604442
20.055681818181817	0.39682679896570716
20.031818181818185	0.38835384780695603
20.007954545454545	0.3804919799329413
19.98409090909091	0.3733278163156764
19.960227272727273	0.3669449623214586
19.936363636363637	0.3614208038031544
19.9125	0.3568229982455695
19.888636363636362	0.35320584820948875
19.86477272727273	0.3506068004136277
19.84090909090909	0.3490433531758747
19.817045454545458	0.3485106667575852
19.793181818181814	0.348980147019222
19.769318181818182	0.35039920945601183
19.745454545454546	0.3526923320545235
19.721590909090907	0.35576338304068567
19.697727272727274	0.359499081073686
19.673863636363638	0.3637733309554607
19.650000000000002	0.3684520957368122
19.626136363636363	0.37339842837839216
19.602272727272727	0.37847729635712773
19.57840909090909	0.38355988535804775
19.554545454545455	0.388527151095991
19.530681818181815	0.3932724855312142
19.506818181818183	0.39770345968398096
19.482954545454547	0.40174268753131503
19.459090909090907	0.4053279165129442
19.43522727272727	0.4084114874078369
19.411363636363635	0.41095932129896495
19.3875	0.41294958822389627
19.363636363636363	0.41437119629494185
19.339772727272724	0.4152222169204975
19.31590909090909	0.41550833581561675
19.292045454545455	0.4152413941287608
19.26818181818182	0.4144380613966881
19.244318181818183	0.4131186632847729
19.220454545454547	0.41130617249480367
19.196590909090904	0.4090253606145101
19.172727272727272	0.406302101528262
19.14886363636364	0.40316281266445136
19.125	0.3996340181692862
19.10113636363636	0.39574201747655374
19.077272727272728	0.39151264318852724
19.053409090909092	0.38697109329837237
19.029545454545456	0.3821418242694145
19.005681818181817	0.3770484931266061
18.981818181818177	0.37171393836391575
18.957954545454545	0.3661601910347999
18.934090909090912	0.3604085088172778
18.910227272727273	0.3544794271041256
18.886363636363637	0.34839282225484847
18.862499999999997	0.3421679830640412
18.83863636363636	0.3358236872619116
18.81477272727273	0.3293782804824861
18.79090909090909	0.3228497556296343
18.767045454545457	0.31625583095681
18.743181818181817	0.30961402546817085
18.71931818181818	0.30294173046012
18.69545454545455	0.2962562761644569
18.67159090909091	0.28957499253709185
18.64772727272727	0.28291526326717675
18.623863636363637	0.27629457206644237
18.599999999999998	0.269730540241843
18.576136363636362	0.26324095445869095
18.55227272727273	0.25684378346786474
18.52840909090909	0.25055718239872615
18.504545454545454	0.24439948300811404
18.48068181818182	0.2383891680219232
18.456818181818182	0.2325448274061575
18.432954545454546	0.22688509405403745
18.409090909090907	0.22142855597034972
18.385227272727274	0.21619364156962015
18.361363636363635	0.21119847417882612
18.337500000000002	0.2064606912510934
18.313636363636363	0.20199722316484514
18.289772727272727	0.19782402582881772
18.26590909090909	0.1939557606858415
18.242045454545455	0.1904054151935037
18.218181818181815	0.1871838566006778
18.194318181818183	0.18429931206396685
18.170454545454547	0.18175676921005307
18.14659090909091	0.17955729367700576
18.122727272727275	0.177697264726517
18.09886363636363	0.17616753778397495
18.075	0.17495255517506025
18.051136363636363	0.17402944520645092
18.027272727272724	0.17336717718256925
18.00340909090909	0.17292587800200543
17.979545454545455	0.17265646587263264
17.95568181818182	0.17250081745277582
17.93181818181818	0.17239275090149142
17.907954545454547	0.17226016572919609
17.884090909090908	0.17202870647914542
17.860227272727272	0.17162727298515426
17.836363636363636	0.17099553586266936
17.8125	0.17009328377178476
17.78863636363636	0.16891090891195884
17.764772727272728	0.16747967841325842
17.740909090909092	0.16587979967648708
17.71704545454546	0.16424393804874177
17.69318181818182	0.1627540969513972
17.669318181818184	0.16163081536074922
17.645454545454545	0.16111536044585686
17.62159090909091	0.16144749609688824
17.59772727272727	0.16284276537453501
17.57386363636364	0.16547344287030685
17.55	0.16945627567040839
17.526136363636365	0.17484827853565885
17.50227272727273	0.1816499201588228
17.47840909090909	0.18981367648005373
17.454545454545453	0.19925541125137555
17.430681818181817	0.20986626965155245
17.40681818181818	0.22152342297503966
17.38295454545455	0.2340987540824253
17.35909090909091	0.24746520451356957
17.335227272727273	0.26150092542529413
17.311363636363637	0.27609159138888373
17.2875	0.2911312999723829
17.263636363636362	0.3065224507567451
17.239772727272726	0.32217492383871366
17.215909090909093	0.338004792327884
17.192045454545454	0.3539327236569342
17.168181818181818	0.36988215835037735
17.14431818181818	0.3857773040466176
17.120454545454546	0.4015409462603835
17.09659090909091	0.41709205443295977
17.07272727272727	0.4323431521271444
17.04886363636364	0.44719742578978605
17.025000000000002	0.46154557243341454
17.001136363636363	0.47526244209495894
16.977272727272727	0.4882036302537509
16.95340909090909	0.5002023380470381
16.929545454545455	0.5110670670655905
16.90568181818182	0.5205810704630816
16.881818181818183	0.5285049434372072
16.857954545454547	0.5345842533899478
16.83409090909091	0.5385645314673897
16.81022727272727	0.5402159585464918
16.78636363636364	0.5393691719322931
16.7625	0.5359611824326783
16.738636363636363	0.5300860563713536
16.714772727272724	0.5220393209248104
16.690909090909095	0.512340148255868
16.667045454545455	0.5017149758466495
16.64318181818182	0.4910337755784294
16.619318181818183	0.4812055060144934
16.595454545454544	0.4730562864528265
16.57159090909091	0.4672229246524129
16.547727272727272	0.46408936301423914
16.523863636363636	0.46377692119571806
16.5	0.4661804836071436
16.476136363636364	0.47103122329681846
16.45227272727273	0.47796510059119934
16.42840909090909	0.4865822049455801
16.404545454545456	0.49648993979211625
16.380681818181817	0.5073294177422065
16.356818181818184	0.5187879823746618
16.332954545454545	0.5306019060185649
16.30909090909091	0.5425530006499231
16.285227272727276	0.5544619770893321
16.26136363636364	0.5661804209454239
16.2375	0.5775824562098185
16.21363636363636	0.5885565947869789
16.18977272727273	0.5989978960772124
16.165909090909093	0.6088003352031524
16.142045454545453	0.6178491574155811
16.118181818181817	0.6260129535014349
16.094318181818185	0.6331352248201616
16.070454545454545	0.6390253464937615
16.04659090909091	0.6434491562657072
16.022727272727273	0.6461200289769409
15.998863636363636	0.6466924560153828
15.975	0.644762120921648
15.951136363636362	0.6398795023639869
15.927272727272726	0.6315880235571998
15.903409090909092	0.6195013790318381
15.879545454545454	0.6034339567506606
15.85568181818182	0.5835854639079765
15.831818181818184	0.5607466880743704
15.807954545454546	0.5364387046034022
15.784090909090908	0.5128546525770189
15.760227272727276	0.4925078207676966
15.736363636363636	0.4776432119651125
15.7125	0.4696590328891176
15.688636363636364	0.46882576390067027
15.664772727272728	0.47440998991501415
15.640909090909092	0.4850682996498933
15.617045454545455	0.499279127836679
15.593181818181819	0.515652055790121
15.569318181818181	0.5330764599823891
15.545454545454545	0.5507483093248032
15.521590909090909	0.5681316761808133
15.497727272727275	0.5848979980822491
15.473863636363635	0.6008667666425951
15.450000000000003	0.6159570716172054
15.426136363636365	0.6301516372235393
15.402272727272727	0.6434716986941224
15.37840909090909	0.6559601892314678
15.354545454545452	0.667670871638191
15.33068181818182	0.6786615402051853
15.306818181818182	0.6889899257180245
15.282954545454546	0.6987113534645891
15.259090909090908	0.7078775140327965
15.235227272727274	0.7165359246388694
15.211363636363636	0.7247298069871114
15.1875	0.7324982063699943
15.163636363636364	0.7398762414703612
15.139772727272728	0.7468954163373371
15.11590909090909	0.7535839530093971
15.092045454545454	0.7599671204531002
15.068181818181822	0.7660675463211829
15.04431818181818	0.7719055047676814
15.020454545454548	0.7774991776635444
14.996590909090909	0.7828648889878275
14.972727272727273	0.7880173135444772
14.948863636363637	0.792969661869754
14.925	0.797733843505585
14.901136363636365	0.8023206108821967
14.877272727272725	0.8067396859822213
14.853409090909093	0.8109998718128617
14.829545454545455	0.8151091505324576
14.805681818181817	0.8190747698871113
14.781818181818183	0.8229033194260167
14.757954545454545	0.8266007977882563
14.734090909090911	0.830172672193022
14.710227272727272	0.8336239311211161
14.686363636363636	0.8369591310471007
14.6625	0.8401824379693836
14.638636363636365	0.8432976643867937
14.61477272727273	0.8463083022848042
14.590909090909093	0.8492175526202776
14.567045454545454	0.8520283517294124
14.543181818181818	0.8547433950279704
14.519318181818182	0.8573651583247518
14.495454545454548	0.8598959170279862
14.471590909090908	0.8623377634885174
14.447727272727272	0.864692622692294
14.42386363636364	0.8669622664885502
14.4	0.8691483265158417
14.376136363636366	0.8712523059693809
14.352272727272728	0.8732755903341193
14.32840909090909	0.8752194571941405
14.304545454545455	0.8770850852149816
14.280681818181819	0.8788735623843816
14.256818181818183	0.8805858935864255
14.232954545454547	0.8822230075762911
14.209090909090907	0.88378576341378
14.185227272727275	0.8852749564085511
14.161363636363635	0.8866913236227529
14.1375	0.8880355489725048
14.113636363636365	0.889308267964916
14.089772727272727	0.8905100721028577
14.065909090909091	0.8916415129869663
14.042045454545454	0.8927031061404012
14.01818181818182	0.893695334579779
13.994318181818182	0.894618652152891
13.970454545454547	0.8954734866617071
13.946590909090908	0.8962602427874643
13.922727272727272	0.8969793048323768
13.898863636363638	0.8976310392917898
13.875000000000002	0.8982157972685224
13.851136363636366	0.8987339167402338
13.82727272727273	0.899185724689741
13.803409090909092	0.8995715391068217
13.779545454545456	0.8998916708696968
13.755681818181817	0.9001464255131131
13.731818181818182	0.900336104889751
13.707954545454545	0.9004610087306272
13.68409090909091	0.9005214361099487
13.660227272727273	0.9005176868192644
13.636363636363637	0.9004500626552389
