# frequency_THz	T_Zmin(2),Zmax(1)
25.926136363636363	3.5999999999999994e-131
25.902272727272727	3.6000000000000004e-131
25.878409090909088	3.5999999999999994e-131
25.85454545454546	3.6000000000000004e-131
25.83068181818182	3.5999999999999994e-131
25.80681818181818	3.5999999999999994e-131
25.782954545454544	3.5999999999999994e-131
25.759090909090908	3.5999999999999994e-131
25.735227272727272	3.6000000000000004e-131
25.711363636363636	3.5999999999999994e-131
25.687499999999996	3.5999999999999994e-131
25.663636363636364	3.5999999999999994e-131
25.639772727272724	3.6000000000000004e-131
25.615909090909092	3.6000000000000004e-131
25.592045454545453	3.5999999999999994e-131
25.568181818181817	3.6000000000000004e-131
25.544318181818184	3.5999999999999994e-131
25.520454545454545	3.6000000000000004e-131
25.49659090909091	2.4999999999999997e-131
25.472727272727273	2.5000000000000007e-131
25.448863636363633	2.5000000000000007e-131
25.425	2.4999999999999997e-131
25.401136363636365	2.5000000000000007e-131
25.377272727272725	2.5000000000000007e-131
25.353409090909093	2.4999999999999997e-131
25.329545454545457	2.5000000000000007e-131
25.30568181818182	2.5000000000000007e-131
25.28181818181818	2.4999999999999997e-131
25.25795454545454	2.4999999999999997e-131
25.23409090909091	2.4999999999999997e-131
25.210227272727273	2.4999999999999997e-131
25.186363636363637	2.4999999999999997e-131
25.162499999999998	2.4999999999999997e-131
25.13863636363636	2.5000000000000007e-131
25.114772727272726	2.4999999999999997e-131
25.090909090909093	2.4999999999999997e-131
25.067045454545454	2.4999999999999997e-131
25.043181818181818	2.4999999999999997e-131
25.019318181818182	2.4999999999999997e-131
24.995454545454546	2.5000000000000007e-131
24.97159090909091	2.4999999999999997e-131
24.947727272727274	2.5000000000000007e-131
24.923863636363635	2.4999999999999997e-131
24.899999999999995	2.4999999999999997e-131
24.876136363636366	2.5000000000000007e-131
24.85227272727273	2.4999999999999997e-131
24.828409090909094	2.4999999999999997e-131
24.804545454545455	2.4999999999999987e-131
24.78068181818182	2.5000000000000007e-131
24.756818181818183	2.5000000000000007e-131
24.732954545454543	2.4999999999999997e-131
24.709090909090907	2.4999999999999997e-131
24.68522727272727	2.5000000000000007e-131
24.661363636363635	2.4999999999999997e-131
24.637500000000003	2.5000000000000007e-131
24.613636363636367	2.5000000000000007e-131
24.589772727272724	2.5000000000000007e-131
24.565909090909088	2.4999999999999997e-131
24.542045454545452	2.4999999999999997e-131
24.518181818181816	0.0
24.494318181818183	2.5000000000000007e-131
24.470454545454544	2.5000000000000007e-131
24.446590909090908	2.4999999999999997e-131
24.422727272727276	2.4999999999999997e-131
24.39886363636364	2.4999999999999997e-131
24.374999999999996	2.5000000000000007e-131
24.35113636363636	2.4999999999999997e-131
24.327272727272728	2.4999999999999987e-131
24.303409090909092	1.6e-131
24.279545454545453	1.6e-131
24.25568181818182	1.6000000000000002e-131
24.231818181818184	1.6e-131
24.207954545454545	1.6000000000000002e-131
24.18409090909091	1.6e-131
24.16022727272727	1.6000000000000002e-131
24.136363636363633	1.6e-131
24.1125	0.0
24.08863636363637	1.6e-131
24.064772727272725	1.6e-131
24.04090909090909	1.6000000000000002e-131
24.017045454545453	1.6000000000000002e-131
23.99318181818182	1.6000000000000002e-131
23.96931818181818	1.6000000000000007e-131
23.94545454545454	1.6e-131
23.92159090909091	1.6e-131
23.89772727272727	1.6e-131
23.873863636363634	1.6000000000000002e-131
23.849999999999998	8.999999999999999e-132
23.826136363636362	9.000000000000001e-132
23.802272727272726	8.999999999999999e-132
23.77840909090909	9.000000000000001e-132
23.754545454545458	9.000000000000001e-132
23.730681818181818	9.000000000000001e-132
23.706818181818182	8.999999999999999e-132
23.682954545454546	8.999999999999999e-132
23.65909090909091	9.000000000000001e-132
23.635227272727274	8.999999999999999e-132
23.611363636363635	0.0
23.587500000000002	9.000000000000001e-132
23.563636363636366	9.000000000000001e-132
23.539772727272727	9.000000000000001e-132
23.51590909090909	9.000000000000001e-132
23.49204545454545	9.000000000000001e-132
23.46818181818182	3.999999999999999e-132
23.444318181818183	4e-132
23.420454545454547	4e-132
23.396590909090907	4e-132
23.37272727272727	4e-132
23.348863636363635	4e-132
23.325	0.0
23.301136363636363	3.999999999999999e-132
23.277272727272727	4e-132
23.25340909090909	4e-132
23.22954545454546	4e-132
23.20568181818182	3.999999999999999e-132
23.18181818181818	4e-132
23.157954545454544	4e-132
23.134090909090908	4e-132
23.110227272727272	1e-132
23.086363636363636	1.0000000000000001e-132
23.062500000000004	1e-132
23.038636363636364	9.999999999999997e-133
23.014772727272728	1e-132
22.990909090909092	1e-132
22.967045454545453	1e-132
22.943181818181817	1.0000000000000001e-132
22.919318181818177	9.999999999999997e-133
22.895454545454545	0.0
22.871590909090912	1e-132
22.847727272727273	1e-132
22.823863636363633	9.999999999999997e-133
22.799999999999997	1.0000000000000001e-132
22.77613636363636	0.0
22.752272727272725	0.0
22.72840909090909	0.0
22.70454545454545	0.0
22.680681818181817	0.0
22.65681818181818	0.0
22.63295454545455	0.0
22.60909090909091	0.0
22.585227272727273	0.0
22.561363636363637	0.0
22.537499999999998	0.0
22.513636363636362	0.0
22.489772727272726	0.0
22.46590909090909	0.0
22.442045454545458	0.0
22.418181818181818	0.0
22.39431818181818	0.0
22.370454545454542	1.0000000000000005e-132
22.34659090909091	1e-132
22.322727272727278	1.0000000000000001e-132
22.298863636363638	1e-132
22.275	9.999999999999997e-133
22.251136363636363	9.999999999999997e-133
22.227272727272727	1e-132
22.20340909090909	1.0000000000000001e-132
22.17954545454545	1e-132
22.155681818181815	1e-132
22.13181818181818	1e-132
22.10795454545455	1e-132
22.08409090909091	0.0
22.06022727272727	1e-132
22.036363636363635	3.999999999999999e-132
22.012500000000003	0.0
21.988636363636363	4e-132
21.96477272727273	4e-132
21.940909090909088	4e-132
21.917045454545452	4e-132
21.893181818181816	4e-132
21.86931818181818	4e-132
21.84545454545454	4e-132
21.821590909090908	3.9999999999999974e-132
21.797727272727272	4e-132
21.773863636363643	3.999999999999999e-132
21.75	4e-132
21.72613636363636	4e-132
21.702272727272728	4.0000000000000006e-132
21.678409090909092	4e-132
21.654545454545456	4e-132
21.630681818181817	9.000000000000001e-132
21.60681818181818	9.000000000000001e-132
21.582954545454545	8.999999999999999e-132
21.559090909090912	9.000000000000001e-132
21.535227272727273	9.000000000000001e-132
21.511363636363633	9.000000000000001e-132
21.487499999999997	9.000000000000001e-132
21.463636363636365	9.000000000000001e-132
21.439772727272725	9.000000000000001e-132
21.41590909090909	9.000000000000001e-132
21.392045454545453	9.000000000000001e-132
21.368181818181817	9.000000000000001e-132
21.34431818181818	9.000000000000001e-132
21.320454545454545	9.000000000000001e-132
21.29659090909091	9.000000000000001e-132
21.27272727272727	8.999999999999999e-132
21.248863636363637	9.000000000000001e-132
21.225	9.000000000000001e-132
21.201136363636362	9.000000000000001e-132
21.177272727272726	9.000000000000001e-132
21.15340909090909	8.999999999999999e-132
21.129545454545454	1.6000000000000002e-131
21.105681818181818	1.6000000000000002e-131
21.081818181818186	1.6e-131
21.057954545454542	1.6000000000000002e-131
21.03409090909091	1.6000000000000002e-131
21.010227272727274	0.0
20.986363636363638	1.6e-131
20.962500000000002	1.6e-131
20.938636363636363	1.6000000000000002e-131
20.914772727272727	1.6000000000000002e-131
20.890909090909087	1.6e-131
20.86704545454545	1.6e-131
20.84318181818182	1.6000000000000002e-131
20.819318181818183	1.599999999999999e-131
20.795454545454547	1.6e-131
20.771590909090907	1.6e-131
20.747727272727275	1.6e-131
20.723863636363635	1.6000000000000002e-131
20.7	1.6000000000000002e-131
20.676136363636363	1.6e-131
20.652272727272727	1.6e-131
20.628409090909088	1.6000000000000002e-131
20.604545454545455	1.6000000000000002e-131
20.58068181818182	1.6000000000000002e-131
20.556818181818183	1.6000000000000002e-131
20.532954545454547	1.6e-131
20.509090909090908	1.6e-131
20.485227272727272	1.6e-131
20.46136363636364	1.5999999999999995e-131
20.4375	1.6e-131
20.413636363636364	1.5999999999999995e-131
20.389772727272728	1.6000000000000002e-131
20.365909090909092	1.6e-131
20.342045454545453	1.6000000000000002e-131
20.31818181818182	1.5999999999999995e-131
20.294318181818184	1.6e-131
20.270454545454548	1.6e-131
20.24659090909091	1.6e-131
20.222727272727273	1.5999999999999995e-131
20.198863636363637	1.6e-131
20.175	2.4999999999999997e-131
20.151136363636365	2.5000000000000007e-131
20.12727272727273	2.4999999999999997e-131
20.103409090909093	2.4999999999999997e-131
20.079545454545453	2.4999999999999987e-131
20.055681818181817	2.4999999999999997e-131
20.031818181818185	2.4999999999999987e-131
20.007954545454545	2.4999999999999997e-131
19.98409090909091	2.5000000000000007e-131
19.960227272727273	2.5000000000000007e-131
19.936363636363637	2.5000000000000007e-131
19.9125	2.4999999999999997e-131
19.888636363636362	2.5000000000000007e-131
19.86477272727273	2.4999999999999997e-131
19.84090909090909	2.4999999999999997e-131
19.817045454545458	2.4999999999999997e-131
19.793181818181814	2.5000000000000007e-131
19.769318181818182	2.4999999999999997e-131
19.745454545454546	2.4999999999999997e-131
19.721590909090907	2.5000000000000007e-131
19.697727272727274	2.4999999999999997e-131
19.673863636363638	2.4999999999999997e-131
19.650000000000002	2.4999999999999997e-131
19.626136363636363	2.4999999999999997e-131
19.602272727272727	2.4999999999999997e-131
19.57840909090909	2.4999999999999997e-131
19.554545454545455	2.4999999999999997e-131
19.530681818181815	2.4999999999999997e-131
19.506818181818183	2.4999999999999997e-131
19.482954545454547	2.5000000000000007e-131
19.459090909090907	2.4999999999999997e-131
19.43522727272727	2.4999999999999997e-131
19.411363636363635	2.5000000000000007e-131
19.3875	2.4999999999999997e-131
19.363636363636363	0.0
19.339772727272724	2.4999999999999987e-131
19.31590909090909	2.4999999999999997e-131
19.292045454545455	2.4999999999999997e-131
19.26818181818182	2.5000000000000007e-131
19.244318181818183	2.5000000000000007e-131
19.220454545454547	2.5000000000000007e-131
19.196590909090904	2.4999999999999997e-131
19.172727272727272	2.5000000000000007e-131
19.14886363636364	2.4999999999999997e-131
19.125	2.4999999999999997e-131
19.10113636363636	2.4999999999999997e-131
19.077272727272728	2.4999999999999997e-131
19.053409090909092	2.4999999999999997e-131
19.029545454545456	2.5000000000000007e-131
19.005681818181817	3.5999999999999994e-131
18.981818181818177	3.6000000000000004e-131
18.957954545454545	3.6000000000000004e-131
18.934090909090912	3.6000000000000004e-131
18.910227272727273	3.6000000000000004e-131
18.886363636363637	3.6000000000000004e-131
18.862499999999997	3.5999999999999994e-131
18.83863636363636	3.6000000000000004e-131
18.81477272727273	3.5999999999999994e-131
18.79090909090909	3.6000000000000004e-131
18.767045454545457	3.6000000000000004e-131
18.743181818181817	3.5999999999999994e-131
18.71931818181818	3.5999999999999994e-131
18.69545454545455	3.600000000000002e-131
18.67159090909091	3.5999999999999994e-131
18.64772727272727	3.5999999999999994e-131
18.623863636363637	3.6000000000000004e-131
18.599999999999998	3.599999999999998e-131
18.576136363636362	3.6000000000000004e-131
18.55227272727273	3.6000000000000004e-131
18.52840909090909	3.5999999999999994e-131
18.504545454545454	3.5999999999999994e-131
18.48068181818182	3.6000000000000004e-131
18.456818181818182	3.6000000000000004e-131
18.432954545454546	3.5999999999999994e-131
18.409090909090907	3.5999999999999994e-131
18.385227272727274	3.5999999999999994e-131
18.361363636363635	3.5999999999999994e-131
18.337500000000002	3.6000000000000004e-131
18.313636363636363	3.5999999999999994e-131
18.289772727272727	3.5999999999999994e-131
18.26590909090909	3.5999999999999994e-131
18.242045454545455	3.5999999999999994e-131
18.218181818181815	3.5999999999999994e-131
18.194318181818183	3.6000000000000004e-131
18.170454545454547	3.6000000000000004e-131
18.14659090909091	3.6000000000000004e-131
18.122727272727275	3.6000000000000004e-131
18.09886363636363	4.9e-131
18.075	4.9e-131
18.051136363636363	4.9e-131
18.027272727272724	4.899999999999999e-131
18.00340909090909	4.9e-131
17.979545454545455	4.9e-131
17.95568181818182	4.9e-131
17.93181818181818	4.899999999999999e-131
17.907954545454547	4.9e-131
17.884090909090908	4.9e-131
17.860227272727272	4.9e-131
17.836363636363636	4.9e-131
17.8125	4.899999999999999e-131
17.788636363636364	4.899999999999999e-131
17.764772727272728	4.9e-131
17.740909090909092	4.9e-131
17.71704545454546	4.9e-131
17.69318181818182	4.9e-131
17.669318181818184	4.9e-131
17.645454545454545	4.9e-131
17.62159090909091	4.9e-131
17.597727272727273	4.899999999999997e-131
17.57386363636364	0.0
17.55	4.899999999999999e-131
17.526136363636365	4.899999999999999e-131
17.50227272727273	4.900000000000001e-131
17.47840909090909	6.4e-131
17.454545454545453	6.399999999999998e-131
17.430681818181817	6.399999999999998e-131
17.40681818181818	6.4e-131
17.38295454545455	0.0
17.35909090909091	6.4e-131
17.335227272727273	6.4e-131
17.311363636363637	6.400000000000003e-131
17.2875	6.4e-131
17.263636363636362	6.4e-131
17.239772727272726	6.399999999999998e-131
17.215909090909093	6.400000000000001e-131
17.192045454545454	6.400000000000001e-131
17.168181818181818	6.4e-131
17.14431818181818	6.400000000000003e-131
17.120454545454546	6.400000000000001e-131
17.09659090909091	6.399999999999998e-131
17.07272727272727	6.4e-131
17.04886363636364	8.099999999999997e-131
17.025000000000002	8.099999999999999e-131
17.001136363636363	8.099999999999999e-131
16.977272727272727	8.099999999999997e-131
16.95340909090909	8.099999999999999e-131
16.929545454545455	8.099999999999999e-131
16.90568181818182	8.099999999999999e-131
16.881818181818183	8.099999999999997e-131
16.857954545454547	8.099999999999999e-131
16.83409090909091	8.099999999999999e-131
16.81022727272727	8.099999999999997e-131
16.78636363636364	8.099999999999999e-131
16.7625	8.099999999999999e-131
16.738636363636363	8.099999999999997e-131
16.714772727272724	8.099999999999999e-131
16.690909090909095	8.099999999999999e-131
16.667045454545455	8.099999999999999e-131
16.64318181818182	8.099999999999999e-131
16.619318181818183	8.099999999999999e-131
16.595454545454544	8.099999999999999e-131
16.57159090909091	9.999999999999999e-131
16.547727272727272	9.999999999999999e-131
16.523863636363636	9.999999999999995e-131
16.5	9.999999999999999e-131
16.476136363636364	9.999999999999999e-131
16.45227272727273	9.999999999999999e-131
16.42840909090909	0.0
16.404545454545456	9.999999999999999e-131
16.380681818181817	9.999999999999999e-131
16.356818181818184	9.999999999999999e-131
16.332954545454545	9.999999999999999e-131
16.30909090909091	9.999999999999999e-131
16.285227272727276	9.999999999999999e-131
16.26136363636364	1.2100000000000002e-130
16.2375	1.2099999999999998e-130
16.21363636363636	1.2099999999999998e-130
16.18977272727273	1.2099999999999998e-130
16.165909090909093	1.2099999999999998e-130
16.142045454545453	1.2099999999999998e-130
16.118181818181817	1.2099999999999998e-130
16.094318181818185	0.0
16.070454545454545	1.2100000000000002e-130
16.04659090909091	1.2099999999999998e-130
16.022727272727273	1.2099999999999998e-130
15.998863636363636	1.2099999999999998e-130
15.975	1.2099999999999998e-130
15.951136363636362	1.2099999999999998e-130
15.927272727272726	1.2099999999999998e-130
15.903409090909092	1.2099999999999998e-130
15.879545454545454	1.2099999999999998e-130
15.85568181818182	1.2099999999999994e-130
15.831818181818184	1.2099999999999998e-130
15.807954545454546	1.2099999999999998e-130
15.784090909090908	1.2099999999999998e-130
15.760227272727276	1.2099999999999998e-130
15.736363636363636	1.2099999999999998e-130
15.7125	1.2099999999999998e-130
15.688636363636364	1.2100000000000002e-130
15.664772727272728	1.2099999999999998e-130
15.640909090909092	1.2100000000000002e-130
15.617045454545455	1.2099999999999998e-130
15.593181818181819	1.2099999999999998e-130
15.569318181818181	1.4399999999999998e-130
15.545454545454545	1.4399999999999998e-130
15.521590909090909	1.4400000000000002e-130
15.497727272727275	1.4399999999999998e-130
15.473863636363635	1.4399999999999992e-130
15.450000000000003	1.4399999999999998e-130
15.426136363636365	1.4400000000000002e-130
15.402272727272727	1.4399999999999998e-130
15.37840909090909	1.4399999999999998e-130
15.354545454545452	1.4399999999999998e-130
15.33068181818182	1.4399999999999998e-130
15.306818181818182	1.4399999999999998e-130
15.282954545454546	1.4399999999999998e-130
15.259090909090908	1.4399999999999998e-130
15.235227272727274	1.4399999999999998e-130
15.211363636363636	1.4399999999999998e-130
15.1875	1.4399999999999998e-130
15.163636363636364	1.4399999999999992e-130
15.139772727272728	1.4399999999999998e-130
15.11590909090909	1.4399999999999998e-130
15.092045454545454	1.4399999999999998e-130
15.068181818181822	0.0
15.04431818181818	1.4399999999999998e-130
15.020454545454548	1.4400000000000002e-130
14.996590909090909	1.4399999999999998e-130
14.972727272727273	1.4399999999999998e-130
14.948863636363637	1.4399999999999998e-130
14.925	1.4399999999999998e-130
14.901136363636365	1.4399999999999998e-130
14.877272727272725	1.4399999999999998e-130
14.853409090909093	1.4400000000000002e-130
14.829545454545455	1.4399999999999998e-130
14.805681818181817	1.4399999999999998e-130
14.781818181818183	1.4399999999999998e-130
14.757954545454545	1.4399999999999998e-130
14.734090909090911	1.4399999999999998e-130
14.710227272727272	1.4399999999999992e-130
14.686363636363636	1.4399999999999998e-130
14.6625	1.4399999999999998e-130
14.638636363636365	1.4399999999999998e-130
14.61477272727273	1.4399999999999998e-130
14.590909090909093	1.4399999999999998e-130
14.567045454545454	1.4399999999999998e-130
14.543181818181818	1.4399999999999998e-130
14.519318181818182	1.4399999999999998e-130
14.495454545454548	1.4399999999999998e-130
14.471590909090908	1.4399999999999992e-130
14.447727272727272	1.4399999999999998e-130
14.42386363636364	1.4399999999999998e-130
14.4	1.4399999999999998e-130
14.376136363636366	1.4399999999999998e-130
14.352272727272728	1.689999999999999e-130
14.32840909090909	1.6899999999999996e-130
14.304545454545455	1.6899999999999996e-130
14.280681818181819	1.6899999999999996e-130
14.256818181818183	1.6899999999999996e-130
14.232954545454547	1.6899999999999996e-130
14.209090909090907	1.6899999999999996e-130
14.185227272727275	1.6899999999999996e-130
14.161363636363635	1.6899999999999996e-130
14.1375	1.6899999999999996e-130
14.113636363636365	1.6899999999999996e-130
14.089772727272727	1.6899999999999996e-130
14.065909090909091	1.6899999999999996e-130
14.042045454545454	1.6899999999999996e-130
14.01818181818182	1.6900000000000002e-130
13.994318181818182	1.6899999999999996e-130
13.970454545454547	1.6899999999999996e-130
13.946590909090908	1.6899999999999996e-130
13.922727272727272	1.6899999999999996e-130
13.898863636363638	1.6899999999999996e-130
13.875000000000002	1.689999999999999e-130
13.851136363636366	1.6899999999999996e-130
13.82727272727273	1.6900000000000002e-130
13.803409090909092	1.6899999999999996e-130
13.779545454545456	1.6899999999999996e-130
13.755681818181817	1.6900000000000002e-130
13.731818181818182	1.6899999999999996e-130
13.707954545454545	1.6899999999999996e-130
13.68409090909091	1.6899999999999996e-130
13.660227272727273	1.6900000000000002e-130
13.636363636363637	0.0
