# frequency_THz	|S|^2
25.455105070181816	0.0003269159019987035
25.478952197522727	0.00036076586843335467
25.502799324863638	0.00040024651649917247
25.526646452204545	0.0004458794796284887
25.550493579545453	0.0004982362017370913
25.57434070688636	0.0005579332608874978
25.59818783422727	0.0006256212580457848
25.622034961568183	0.0007019661726367179
25.64588208890909	0.0007876220589338087
25.669729216249998	0.0008831942583468179
25.69357634359091	0.0009891931148554873
25.71742347093182	0.001105979690504009
25.741270598272727	0.0012337073148538645
25.765117725613635	0.0013722659338488144
25.788964852954543	0.0015212398121577937
25.812811980295454	0.001679892412172295
25.836659107636358	0.0018471939663971151
25.860506234977272	0.0020219057990373992
25.88435336231818	0.0022027293327376418
25.90820048965909	0.0023885160204901285
25.932047617	0.0025785171260751696
25.95589474434091	0.002772629844942372
25.979741871681817	0.002971568957750305
26.003588999022725	0.0031768611842474515
26.027436126363636	0.003390527275849408
26.051283253704547	0.0036143071421172253
26.075130381045454	0.0038483564872801995
26.098977508386362	0.004089596484737537
26.12282463572727	0.004330367870461379
26.14667176306818	0.004558474012703847
26.17051889040909	0.0047594497047311855
26.19436601775	0.0049205452477307735
26.218213145090907	0.0050343510158433755
26.242060272431818	0.005099962971831751
26.26590739977273	0.00512138392655186
26.289754527113637	0.0051046137358649445
26.313601654454544	0.005055106418911104
26.33744878179545	0.004976396796325574
26.361295909136363	0.0048698569037659775
26.385143036477274	0.004735206645535913
26.40899016381818	0.004571416491946898
26.43283729115909	0.004377738826885736
26.4566844185	0.004154663127275055
26.480531545840908	0.0039046078764335243
26.50437867318182	0.0036321897394658775
26.528225800522726	0.003343990893969131
26.552072927863634	0.00304787705816241
26.575920055204545	0.0027520515770551447
26.599767182545456	0.0024640993716038193
26.623614309886364	0.0021902459337003696
26.64746143722727	0.0019349536761356892
26.67130856456818	0.0017008583935459304
26.69515569190909	0.0014889636745081675
26.71900281925	0.001298980180055995
26.74284994659091	0.001129709434742529
26.766697073931816	0.0009794056161451837
26.790544201272727	0.0008460842688079724
26.814391328613638	0.0007277731539488413
26.838238455954546	0.0006227139501155074
26.862085583295453	0.0005295237859877547
26.88593271063636	0.0004473129095238341
26.909779837977272	0.0003757318221105458
26.933626965318183	0.0003148993154622486
26.95747409265909	0.0002651679778855349
26.981321219999998	0.00022674484643390538
27.005168347340906	0.00019929205197047857
27.029015474681817	0.0001817024040586824
27.052862602022728	0.00017218028137065545
27.076709729363635	0.00016857954685455703
27.100556856704543	0.0001688096779722279
27.124403984045454	0.0001711306104521293
27.148251111386365	0.0001742699642979488
27.172098238727273	0.00017739848827147238
27.19594536606818	0.00018003516300272305
27.219792493409088	0.000181939438800776
27.24363962075	0.0001830203006114881
27.26748674809091	0.00018327063435343545
27.291333875431818	0.00018272460196741073
27.315181002772725	0.0001814322842374733
27.339028130113636	0.00017944596769317367
27.362875257454547	0.00017681375166384142
27.386722384795455	0.00017357752671721683
27.410569512136362	0.0001697734562923353
27.43441663947727	0.0001654338356660401
27.45826376681818	0.00016058967082309777
27.482110894159092	0.00015527359431144504
27.5059580215	0.00014952288144360845
27.529805148840907	0.0001433823952789953
27.553652276181815	0.00013690730494628485
27.577499403522726	0.00013016541175960708
27.601346530863637	0.00012323889865373675
27.625193658204545	0.00011622530540452035
27.649040785545452	0.00010923753778755553
27.672887912886363	0.00010240275365862613
27.696735040227274	9.586003896635229e-05
27.720582167568182	8.975689125376744e-05
27.74442929490909	8.424465799294052e-05
27.768276422249997	7.94732140766385e-05
27.792123549590908	7.558528257811877e-05
27.81597067693182	7.271087988416495e-05
27.839817804272727	7.096238041803853e-05
27.863664931613634	7.043063905920573e-05
27.887512058954545	7.118248784700685e-05
27.911359186295453	7.325975860236177e-05
27.935206313636364	7.667980457117352e-05
27.95905344097727	8.143733302285032e-05
27.98290056831818	8.750724135429544e-05
28.00674769565909	9.484808462344654e-05
28.030594823	0.00010340579295924672
28.05444195034091	0.00011311729314005206
28.078289077681816	0.00012391375414000884
28.102136205022724	0.00013572325479704417
28.125983332363635	0.0001484727486145981
28.149830459704546	0.0001620892661872121
28.173677587045454	0.0001765003448267835
28.19752471438636	0.00019163370685772025
28.221371841727272	0.00020741622498492363
28.245218969068183	0.00022377221921814438
28.26906609640909	0.00024062113010322284
28.29291322375	0.0002578746129021215
28.316760351090906	0.0002754331024903014
28.340607478431817	0.0002931819148773317
28.36445460577273	0.0003109869843754733
28.388301733113636	0.0003286903915664733
28.412148860454543	0.00034610592185438176
28.435995987795454	0.0003630150112135814
28.459843115136362	0.00037916358421061924
28.483690242477273	0.00039426046109554554
28.50753736981818	0.00040797818464470694
28.531384497159088	0.00041995725463913675
28.5552316245	0.0004298147984893848
28.579078751840907	0.0004371585719522686
28.602925879181818	0.0004416067896153691
28.626773006522725	0.0004428135681422135
28.650620133863633	0.00044049872756849004
28.674467261204544	0.0004344794495622313
28.698314388545455	0.00042470008809520276
28.722161515886363	0.00041125563638759466
28.74600864322727	0.00039440436536769595
28.76985577056818	0.00037456621797145697
28.793702897909093	0.00035230562694848225
28.81755002525	0.00032830010802406274
28.841397152590908	0.0003032985728549931
28.865244279931815	0.00027807507931377237
28.889091407272726	0.00025338421409866344
28.912938534613634	0.00022992344184314997
28.936785661954545	0.0002083059306905285
28.960632789295452	0.0001890451795629442
28.98447991663636	0.0001725508095320385
29.00832704397727	0.00015913351903983734
29.032174171318182	0.00014901655585751312
29.05602129865909	0.0001423510316143686
29.079868425999997	0.00013923279175941217
29.10371555334091	0.00013971913549781973
29.12756268068182	0.00014384428329678568
29.151409808022727	0.0001516330075490532
29.175256935363635	0.00016311222901730486
29.199104062704542	0.00017832063407423828
29.222951190045453	0.00019731650470388234
29.246798317386364	0.00022018400191899118
29.270645444727272	0.0002470381296038997
29.29449257206818	0.0002780285500097857
29.31833969940909	0.00031334233738165016
29.342186826749998	0.00035320564910064237
29.36603395409091	0.00039788416563398633
29.389881081431817	0.0004476819992115785
29.413728208772724	0.0005029385924408287
29.437575336113635	0.0005640229185310909
29.461422463454547	0.0006313240547184093
29.485269590795454	0.0007052369387267088
29.50911671813636	0.00078614185920914
29.53296384547727	0.0008743760252590708
29.55681097281818	0.0009701954957754737
29.580658100159084	0.0010737259669504583
29.6045052275	0.0011849016157584142
29.628352354840906	0.0013033926311118418
29.652199482181814	0.0014285244914198209
29.67604660952273	0.0015591956277239665
29.699893736863636	0.0016938047195180037
29.723740864204544	0.0018302038394018292
29.74758799154545	0.0019656975522287703
29.771435118886366	0.0020971086544178496
29.795282246227274	0.002220925971186477
29.81912937356818	0.0023335368286477236
29.84297650090909	0.0024315272760999634
29.866823628249996	0.002512011334622686
29.89067075559091	0.002572934183151387
29.91451788293182	0.0026132912474384914
29.938365010272726	0.002633219531177597
29.962212137613633	0.002633945916649257
29.98605926495454	0.0026176098069291037
30.009906392295456	0.002587002872415079
30.033753519636363	0.0025452792116309854
30.05760064697727	0.0024956842537487605
30.08144777431818	0.0024413353183299464
30.105294901659093	0.002385068129098588
30.129142029	0.002329347589321753
30.152989156340908	0.002276230563026096
30.176836283681816	0.0022273632485761974
30.200683411022723	0.0021839942960802166
30.224530538363638	0.0021469849165215524
30.248377665704545	0.002116796890746691
30.272224793045453	0.0020934372617565904
30.29607192038636	0.002076334395614165
30.319919047727275	0.0020641166415236614
30.343766175068183	0.002054271954106476
30.36761330240909	0.0020427116137152913
30.391460429749998	0.0020234009162501403
30.415307557090905	0.001988530328524168
30.43915468443182	0.0019301372808242549
30.463001811772727	0.001844086028719083
30.48684893911363	0.001735585317197356
30.510696066454543	0.0016219054006544752
30.53454319379545	0.0015274079061884667
30.558390321136365	0.0014730946624176011
30.582237448477272	0.0014695752775303326
30.60608457581818	0.0015180409871357466
30.629931703159087	0.0016157282563677583
30.653778830500002	0.0017611600475084506
30.67762595784091	0.0019578750651982287
30.701473085181817	0.0022179507415027878
30.725320212522725	0.00256758868224291
30.749167339863632	0.003056349862339042
30.773014467204547	0.003755728507794974
30.796861594545454	0.004597192228340206
30.820708721886362	0.004670256038043869
30.84455584922727	0.0035042909575726177
30.868402976568177	0.0027610116252613595
30.892250103909088	0.002095400943906415
30.91609723125	0.0022750573564248693
30.939944358590907	0.0026446309369161968
30.963791485931814	0.0029655980421085396
30.98763861327273	0.0032829831242081665
31.011485740613637	0.003605835485327467
31.035332867954544	0.00393597751742293
31.05917999529545	0.004273121508240594
31.08302712263636	0.0046159219836518755
31.106874249977274	0.00496225743540507
31.13072137731818	0.005309351926748229
31.15456850465909	0.005653875815886672
31.178415631999997	0.005992063523025122
31.20226275934091	0.006319858456596392
31.22610988668182	0.0066330839954446864
31.249957014022726	0.0069276326123469
31.273804141363634	0.007199660439878441
31.29765126870454	0.007445771799353746
31.321498396045452	0.007663177825554347
31.345345523386364	0.007849815464354511
31.36919265072727	0.008004417455472836
31.39303977806818	0.00812652962919577
31.416886905409086	0.008216477859899202
31.44073403275	0.00827529225438127
31.46458116009091	0.008304599807354702
31.488428287431816	0.008306498462994805
31.512275414772724	0.008283425368321369
31.536122542113638	0.00823803053564679
31.559969669454546	0.008173064792412706
31.583816796795453	0.008091288494732035
31.60766392413636	0.00799540572874478
31.63151105147727	0.007888028431128302
31.65535817881818	0.0077716772864774636
31.67920530615909	0.007648834028089239
31.703052433499998	0.007522079118912129
31.726899560840906	0.007394394790575029
31.75074668818182	0.007269817256675189
31.774593815522728	0.007154784452626579
31.798440942863635	0.007059948879389934
31.822288070204543	0.006992600873325175
31.84613519754545	0.006893819643969269
31.86998232488636	0.006668419698144742
31.893829452227273	0.006428446852490703
31.91767657956818	0.00623425007608168
31.941523706909088	0.006068213002438422
31.965370834249995	0.005915991591101203
31.98921796159091	0.005771154454203404
32.01306508893182	0.005630869073348079
32.036912216272725	0.005493786396620404
32.06075934361363	0.00535919371227012
32.08460647095455	0.005226669176213679
32.108453598295455	0.005095933549020472
32.13230072563636	0.00496678371271692
32.15614785297727	0.004839062260589175
32.17999498031818	0.00471264394607788
32.20384210765909	0.004587430425383575
32.227689235	0.004463349264961453
32.25153636234091	0.004340355221139932
32.275383489681815	0.004218432751183249
32.29923061702273	0.004097599170161678
32.32307774436364	0.003977908082089916
32.346924871704545	0.003859452803964735
32.37077199904545	0.0037423695236339883
32.39461912638636	0.0036268399156973784
32.418466253727274	0.0035130929003887625
32.44231338106818	0.0034014051808614154
32.46616050840909	0.0032921001459116734
32.49000763575	0.0031855446912554906
32.513854763090904	0.003082143508773406
32.53770189043182	0.0029823304379740113
32.56154901777273	0.002886556586217571
32.585396145113634	0.002795275120175588
32.60924327245454	0.0027089229187053873
32.63309039979545	0.0026278996504059404
32.656937527136364	0.0025525452703334395
32.68078465447727	0.0024831173678573942
32.70463178181818	0.0024197701667029513
32.72847890915909	0.002362537190924828
32.7523260365	0.0023113195839139012
32.77617316384091	0.002265881747411305
32.800020291181816	0.002225855351666095
32.823867418522724	0.0021907519195077255
32.84771454586363	0.0021599832310021
32.871561673204546	0.002132887894218479
32.895408800545454	0.0021087617435401563
32.91925592788636	0.002086889379925823
32.94310305522727	0.0020665742052667067
32.96695018256818	0.0020471646920580413
32.99079730990909	0.0020280752700495897
33.01464443725	0.0020088009680246095
33.038491564590906	0.0019889256865488264
33.062338691931814	0.0019681245911300775
33.08618581927273	0.001946161544345678
33.110032946613636	0.0019228827254651156
33.13388007395454	0.001898207638211401
33.15772720129545	0.0018721186241219296
33.181574328636366	0.0018446498300079396
33.20542145597727	0.0018158763690053635
33.22926858331818	0.0017859042015015776
33.25311571065909	0.0017548610687960803
33.276962837999996	0.0017228886517107178
33.30080996534091	0.0016901360029025613
33.32465709268182	0.0016567542139139934
33.348504220022726	0.0016228922212624946
33.37235134736363	0.0015886936239744858
33.39619847470454	0.001554294371655189
33.420045602045455	0.001519821181861706
33.44389272938636	0.001485390553596302
33.46773985672727	0.0014511082566141282
33.49158698406818	0.0014170691913592446
33.51543411140909	0.0013833575299460642
33.53928123875	0.0013500470635637483
33.56312836609091	0.001317201695351079
33.586975493431815	0.001284876029855648
33.61082262077272	0.0012531160205618785
33.63466974811364	0.0012219596457011832
33.658516875454545	0.001191437589772315
33.68236400279545	0.001161573914072929
33.70621113013636	0.001132386704256974
33.730058257477275	0.0011038886866641582
33.75390538481818	0.0010760878080840293
33.77775251215909	0.001048987775862605
33.8015996395	0.0010225885569632213
33.825446766840905	0.000996886835860929
33.84929389418181	0.0009718764320727191
33.87314102152273	0.0009475486787776471
33.896988148863635	0.0009238927644218104
33.92083527620454	0.0009008960394821514
33.94468240354545	0.0008785442907194315
33.968529530886364	0.0008568219853148798
33.99237665822727	0.0008357124872822628
34.01622378556818	0.0008151982484960721
34.04007091290909	0.000795260976592545
34.06391804025	0.0007758817818945473
34.08776516759091	0.0007570413053930614
34.11161229493182	0.00073871982969375
34.135459422272724	0.000720897374711946
34.15930654961363	0.0007035537797770944
34.18315367695455	0.0006866687736909491
34.207000804295454	0.0006702220341748723
34.23084793163636	0.0006541932380412701
34.25469505897727	0.0006385621033343675
34.27854218631818	0.0006233084246056488
34.30238931365909	0.0006084121024206329
34.326236441	0.0005938531681361241
34.35008356834091	0.0005796118049402465
34.373930695681814	0.0005656683661119363
34.39777782302273	0.0005520033914315248
34.421624950363636	0.0005385976226589963
34.445472077704544	0.0005254320189915105
34.46931920504545	0.0005124877734153186
34.49316633238636	0.000499746330879128
34.51701345972727	0.00048718940923397485
34.54086058706818	0.0004747990239084619
34.56470771440909	0.00046255751731404435
34.588554841749996	0.00045044759400180714
34.61240196909091	0.00043845236261490017
34.63624909643182	0.00042655538569749587
34.660096223772726	0.0004147407384230451
34.68394335111363	0.00040299307729049007
34.70779047845454	0.0003912977197947665
34.731637605795456	0.0003796407360021641
34.75548473313636	0.00036800905284117895
34.77933186047727	0.0003563905717442392
34.80317898781818	0.00034477430003490957
34.827026115159086	0.00033315049613565626
34.8508732425	0.00032151082826279847
34.87472036984091	0.0003098485457667424
34.898567497181816	0.00029815866165964176
34.92241462452272	0.0002864381441458481
34.94626175186364	0.0002746861141340568
34.970108879204545	0.0002629040447754152
34.99395600654545	0.00025109595805852776
35.01780313388636	0.0002392686124338656
35.04165026122727	0.0002274316743833653
35.06549738856818	0.00021559786585951605
35.08934451590909	0.0002037830786698694
35.11319164325	0.00019200644627006045
35.137038770590905	0.00018029036315359934
35.16088589793182	0.00016866044219536255
35.18473302527273	0.00015714540101884557
35.208580152613635	0.00014577686979809883
35.23242727995454	0.00013458911492780006
35.25627440729545	0.00012361867570762205
35.280121534636365	0.00011290391454353214
35.30396866197727	0.00010248448505485593
35.32781578931818	9.240072670843308e-05
35.35166291665909	8.269299893309751e-05
35.375510043999995	7.340097179680436e-05
35.39935717134091	6.45628939277871e-05
35.42320429868182	5.621486110141605e-05
35.447051426022725	4.8390110506664796e-05
35.47089855336363	4.111836593356548e-05
35.49474568070455	3.442525787316732e-05
35.518592808045454	2.8331839808065788e-05
35.54243993538636	2.2854217938645255e-05
35.56628706272726	1.800330650541915e-05
35.59013419006818	1.3784715094567052e-05
35.61398131740909	1.0198768274905772e-05
35.63782844475	7.240652046550589e-06
35.66167557209091	4.900676289748316e-06
35.685522699431814	3.1646380206051555e-06
35.70936982677273	2.014267022927342e-06
35.73321695411364	1.4277334517814428e-06
35.757064081454544	1.3801962996799885e-06
35.78091120879545	1.844372084103072e-06
35.80475833613636	2.7911045795217228e-06
35.828605463477274	4.1899186510899374e-06
35.85245259081818	6.009544000483957e-06
35.87629971815909	8.218397659977311e-06
35.9001468455	1.0785017145375505e-05
35.923993972840904	1.3678439116313542e-05
35.94784110018182	1.686852105370186e-05
35.971688227522726	2.0326205754884107e-05
35.995535354863634	2.4023730318122695e-05
36.01938248220454	2.793478272663768e-05
36.043229609545456	3.2034610164750396e-05
36.067076736886364	3.63000838439753e-05
36.09092386422727	4.070972543371424e-05
36.11477099156818	4.524370023829839e-05
36.138618118909086	4.9883782095516784e-05
36.16246524625	5.4613294646919074e-05
36.18631237359091	5.94170331952598e-05
36.210159500931816	6.428117086105972e-05
36.234006628272724	6.919315221311042e-05
36.25785375561363	7.414157700224064e-05
36.281700882954546	7.911607609608464e-05
36.30554801029545	8.410718120740845e-05
36.32939513763636	8.910618954057099e-05
36.35324226497727	9.410502405755981e-05
36.37708939231818	9.909608968879376e-05
36.40093651965909	0.00010407212549032355
36.424783647	0.00010902605247886444
36.448630774340906	0.00011395081666509839
36.47247790168181	0.00011883922665791847
36.49632502902273	0.00012368378513755298
36.520172156363635	0.00012847651350365025
36.54401928370454	0.00013320876911464632
36.56786641104545	0.0001378710547646165
36.591713538386365	0.00014245282042541242
36.61556066572727	0.00014694225784402657
36.63940779306818	0.00015132608937101975
36.66325492040909	0.00015558935344911885
36.687102047749995	0.00015971519055788742
36.71094917509091	0.0001636846351402526
36.73479630243182	0.00016747642116371337
36.758643429772725	0.00017106681151618432
36.78249055711363	0.00017442946438822948
36.80633768445454	0.00017753535308287822
36.830184811795455	0.00018035275917849746
36.85403193913636	0.00018284736239648747
36.87787906647727	0.00018498245350778424
36.90172619381818	0.00018671929860167606
36.92557332115909	0.00018801768331672995
36.9494204485	0.00018883666332264392
36.97326757584091	0.00018913554147437914
36.997114703181815	0.00018887508169723066
37.02096183052272	0.000188018954089589
37.04480895786364	0.00018653538472836588
37.068656085204545	0.00018439895781855465
37.09250321254545	0.0001815924888408121
37.11635033988636	0.00017810885821865674
37.140197467227274	0.00017395267001011282
37.16404459456818	0.00016914158435854713
37.18789172190909	0.00016370717111672582
37.21173884925	0.00015769514930656802
37.235585976590905	0.00015116491463508497
37.25943310393181	0.0001441883134308687
37.28328023127273	0.00013684769045164193
37.307127358613634	0.00012923331097509992
37.33097448595454	0.00012144032345097407
37.35482161329545	0.00011356547714254573
37.378668740636364	0.00010570383175341602
37.40251586797727	9.79456897343805e-05
37.42636299531818	9.037394877934698e-05
37.45021012265909	8.306201855650879e-05
37.47	7.723648025435789e-05
37.47405725	7.607238148189578e-05
