# frequency_THz	A_Zmax(1)
25.544318181818184	0.45897771487892647
25.520454545454545	0.45584038026526896
25.49659090909091	0.45315221106166326
25.472727272727273	0.45092016406972857
25.448863636363633	0.44914530237863504
25.425	0.4478233295519478
25.401136363636365	0.4469452136041734
25.377272727272725	0.44649786301734806
25.353409090909093	0.44646482083822436
25.329545454545457	0.4468269480922126
25.30568181818182	0.4475630736514832
25.28181818181818	0.44865059370337307
25.25795454545454	0.45006600962452864
25.23409090909091	0.4517853980672443
25.210227272727273	0.4537848112353104
25.186363636363637	0.45604060860924817
25.162499999999998	0.4585297238019772
25.13863636363636	0.4612298718690135
25.114772727272726	0.46411970338011926
25.090909090909093	0.46717891200676737
25.067045454545454	0.47038830242156454
25.043181818181818	0.4737298250557847
25.019318181818182	0.47718658381817314
24.995454545454546	0.4807428223280195
24.97159090909091	0.48438389361840944
24.947727272727274	0.4880962176753099
24.923863636363635	0.49186723062957094
24.899999999999995	0.49568532893880957
24.876136363636366	0.49953981150253335
24.85227272727273	0.503420822360995
24.828409090909094	0.5073192964427231
24.804545454545455	0.5112269107604278
24.78068181818182	0.5151360435137693
24.756818181818183	0.5190397437617659
24.732954545454543	0.5229317146990671
24.709090909090907	0.5268063141592807
24.68522727272727	0.530658576849771
24.661363636363635	0.534484264118037
24.637500000000003	0.5382799489331488
24.613636363636367	0.5420431464691321
24.589772727272724	0.5457725044845247
24.565909090909088	0.5494680729153771
24.542045454545452	0.5531316790310719
24.518181818181816	0.5567674433347248
24.494318181818183	0.5603824820504879
24.470454545454544	0.5639878538741037
24.446590909090908	0.5675998197898962
24.422727272727276	0.5712414908346006
24.39886363636364	0.5749449306980261
24.374999999999996	0.5787537406718226
24.35113636363636	0.5827260529194882
24.327272727272728	0.5869376447304171
24.303409090909092	0.5914844925837525
24.279545454545453	0.5964834418053192
24.25568181818182	0.6020687749615179
24.231818181818184	0.608381545314381
24.207954545454545	0.615548302067357
24.18409090909091	0.62364761693968
24.16022727272727	0.6326681550591029
24.136363636363633	0.6424708056061599
24.1125	0.652775121268889
24.08863636363637	0.6631881972911167
24.064772727272725	0.6732764592355224
24.04090909090909	0.6826557673440166
24.017045454545453	0.6910627180416076
23.99318181818182	0.6983817924059786
23.96931818181818	0.7046285652240093
23.94545454545454	0.709907983900553
23.92159090909091	0.7143692661609979
23.89772727272727	0.7181706996864559
23.873863636363634	0.7214580704643274
23.849999999999998	0.7243546565817102
23.826136363636362	0.7269588831490369
23.802272727272726	0.7293461240927456
23.77840909090909	0.7315722354721605
23.754545454545458	0.7336774308046884
23.730681818181818	0.7356898253131376
23.706818181818182	0.7376283997591994
23.682954545454546	0.7395053533176709
23.65909090909091	0.7413279110610349
23.635227272727274	0.7430996823095332
23.611363636363635	0.7448216656768291
23.587500000000002	0.7464929836792006
23.563636363636366	0.7481114134706359
23.539772727272727	0.749673764829283
23.51590909090909	0.7511761440009249
23.49204545454545	0.7526141342497272
23.46818181818182	0.7539829244191812
23.444318181818183	0.7552774329050843
23.420454545454547	0.7564925207670294
23.396590909090907	0.7576234874093701
23.37272727272727	0.7586672140427594
23.348863636363635	0.7596245112074445
23.325	0.7605041257614454
23.301136363636363	0.7613276779808978
23.277272727272727	0.7621318546802351
23.25340909090909	0.7629618023475465
23.22954545454546	0.7638547590351478
23.20568181818182	0.7648256256488135
23.18181818181818	0.7658682204416105
23.157954545454544	0.7669693943428998
23.134090909090908	0.7681219287207017
23.110227272727272	0.7693289761385954
23.086363636363636	0.7706022816628872
23.062500000000004	0.7719583778139383
23.038636363636364	0.7734148736337557
23.014772727272728	0.7749871280488582
22.990909090909092	0.7766849248076679
22.967045454545453	0.7785088497705954
22.943181818181817	0.7804464496612022
22.919318181818177	0.7824685581350616
22.895454545454545	0.784526228285589
22.871590909090912	0.7865486055439811
22.847727272727273	0.7884420134765721
22.823863636363633	0.7900905679687708
22.799999999999997	0.7913586834044147
22.77613636363636	0.7920957708575326
22.75227272727272	0.7921432101610455
22.72840909090909	0.7913433362566918
22.70454545454545	0.7895497927443544
22.680681818181817	0.7866382724357985
22.65681818181818	0.7825164875849808
22.63295454545455	0.7771322683842615
22.60909090909091	0.7704790092896636
22.585227272727273	0.7625982588395677
22.561363636363637	0.7535800778490062
22.537499999999998	0.7435630201867611
22.513636363636362	0.7327379094558704
22.489772727272726	0.7213655946572392
22.46590909090909	0.7098391472080807
22.442045454545458	0.6989057967510426
22.418181818181818	0.6903436596822701
22.39431818181818	0.6651920328447803
22.370454545454542	0.6414743026305891
22.34659090909091	0.6317034595655789
22.322727272727278	0.6204045068863497
22.298863636363638	0.6087027727372903
22.275	0.597107447050566
22.251136363636363	0.5858570606029
22.227272727272727	0.5750838743302275
22.20340909090909	0.5648687953125187
22.17954545454545	0.555262931030342
22.155681818181815	0.5462976391351098
22.13181818181818	0.5379900068673337
22.10795454545455	0.5303462603727145
22.08409090909091	0.5233641107920957
22.06022727272727	0.5170344825348534
22.036363636363635	0.5113428379914438
22.012500000000003	0.5062702104587742
21.988636363636363	0.5017940089613772
21.96477272727273	0.49788863548161033
21.940909090909088	0.4945259445857793
21.917045454545452	0.49167557239244986
21.893181818181816	0.48930516423922765
21.86931818181818	0.48738053756012134
21.84545454545454	0.4858658279717942
21.821590909090908	0.48472368136448146
21.797727272727272	0.4839155702928486
21.773863636363643	0.4834023239385215
21.75	0.483144958902355
21.72613636363636	0.4831058720686319
21.702272727272728	0.48325039648170165
21.678409090909092	0.4835486236379035
21.654545454545456	0.4839772738460164
21.630681818181813	0.4845212851111048
21.60681818181818	0.48517474199955957
21.582954545454545	0.48594082695282975
21.559090909090912	0.48683066041022116
21.535227272727273	0.4878611587329933
21.511363636363633	0.48905228802932754
21.487499999999997	0.4904242304936165
21.463636363636365	0.49199495828834205
21.439772727272725	0.49377855111065194
21.41590909090909	0.4957843734116057
21.392045454545453	0.4980170296010514
21.368181818181817	0.5004768933041689
21.34431818181818	0.503160969663374
21.320454545454545	0.506063876565812
21.29659090909091	0.509178789584927
21.27272727272727	0.5124982592493312
21.248863636363637	0.516014861997385
21.225	0.5197216821776275
21.201136363636362	0.5236126426499473
21.177272727272726	0.5276827097580614
21.15340909090909	0.5319279989375544
21.129545454545454	0.5363458035085156
21.105681818181818	0.5409345637441936
21.081818181818186	0.5456937876574952
21.057954545454542	0.5506239299995959
21.03409090909091	0.5557262321865631
21.010227272727274	0.5610025234385805
20.986363636363638	0.5664549822697534
20.962500000000002	0.5720858573085947
20.938636363636363	0.5778971467603805
20.914772727272727	0.5838902360522804
20.890909090909087	0.5900654928579178
20.86704545454545	0.5964218176668055
20.84318181818182	0.6029561467548055
20.819318181818183	0.6096629037332137
20.795454545454547	0.6165333969964825
20.771590909090907	0.6235551644955875
20.747727272727275	0.6307112751376776
20.723863636363635	0.6379796080393956
20.7	0.6453321465517212
20.676136363636363	0.6527343425265766
20.652272727272727	0.66014462609262
20.628409090909088	0.6675141547310097
20.604545454545455	0.6747869090839529
20.58068181818182	0.6819002469862397
20.556818181818183	0.6887860162772951
20.532954545454547	0.6953722959127451
20.509090909090908	0.7015857805644712
20.485227272727272	0.7073547470962958
20.46136363636364	0.7126124487745271
20.4375	0.7173006883419075
20.413636363636364	0.7213732432570591
20.389772727272728	0.7247987763992293
20.365909090909092	0.7275628802173338
20.342045454545453	0.7296689781884954
20.31818181818182	0.7311379365997365
20.294318181818184	0.7320063998953646
20.270454545454548	0.7323240229854983
20.24659090909091	0.7321499025815443
20.222727272727273	0.7315485840765298
20.198863636363637	0.7305860323732932
20.175	0.729325911041914
20.151136363636365	0.7278264318543537
20.12727272727273	0.7261379380602547
20.103409090909093	0.7243012897045289
20.079545454545453	0.7223470416441914
20.055681818181817	0.7202953509354596
20.031818181818185	0.7181565194748719
20.007954545454545	0.7159320651157088
19.98409090909091	0.7136162126129215
19.960227272727273	0.711197697231543
19.936363636363637	0.708661772894149
19.9125	0.7059923105162762
19.888636363636362	0.7031738614983546
19.86477272727273	0.7001935504738704
19.84090909090909	0.6970426569704857
19.817045454545458	0.693717754864262
19.793181818181814	0.6902213073545352
19.769318181818182	0.6865616660756835
19.745454545454546	0.6827524915434171
19.721590909090907	0.6788116850946077
19.697727272727274	0.6747599818597916
19.673863636363638	0.6706193877047912
19.650000000000002	0.666411648434578
19.626136363636363	0.662156920310796
19.602272727272727	0.6578727717796696
19.57840909090909	0.6535735942356067
19.554545454545455	0.6492704443854482
19.530681818181815	0.6449712918845202
19.506818181818183	0.6406816096730447
19.482954545454547	0.6364052228872263
19.459090909090907	0.6321453239787665
19.43522727272727	0.6279055634920672
19.411363636363635	0.6236911341096634
19.3875	0.619509776906164
19.363636363636363	0.6153726510779365
19.339772727272724	0.6112950206314476
19.31590909090909	0.6072967233520736
19.292045454545455	0.6034023990767562
19.26818181818182	0.599641466243908
19.244318181818183	0.5960478481325104
19.220454545454547	0.5926594630308413
19.196590909090904	0.5895175052831769
19.172727272727272	0.5866655558746683
19.14886363636364	0.5841485708342733
19.125	0.5820118021593639
19.10113636363636	0.5802997083101632
19.077272727272728	0.579054909123501
19.053409090909092	0.5783172333270301
19.02954545454545	0.5781228963244168
19.005681818181817	0.578503832658592
18.981818181818177	0.5794871929226787
18.957954545454545	0.5810950003292834
18.934090909090912	0.5833439489880858
18.910227272727273	0.5862453152066508
18.886363636363637	0.5898049454713945
18.862499999999997	0.5940232804555049
18.83863636363636	0.598895373392717
18.81477272727273	0.6044108631959392
18.79090909090909	0.6105538674501626
18.767045454545457	0.6173027675630043
18.743181818181817	0.6246298677230637
18.71931818181818	0.6325009208616433
18.69545454545454	0.640874528647028
18.67159090909091	0.6497014388423469
18.64772727272727	0.6589237822427203
18.623863636363637	0.6684743127207697
18.599999999999998	0.6782757369699007
18.576136363636362	0.6882402438366971
18.55227272727273	0.6982693640718106
18.52840909090909	0.7082543060248909
18.504545454545454	0.718076916179353
18.48068181818182	0.7276113996352199
18.456818181818182	0.7367268991110368
18.432954545454546	0.7452909679552542
18.409090909090907	0.7531738830060049
18.385227272727274	0.7602536325923658
18.361363636363635	0.7664212960945446
18.337500000000002	0.7715864233004549
18.313636363636363	0.7756819471191937
18.289772727272727	0.7786681436867458
18.26590909090909	0.7805352037935287
18.242045454545455	0.7813041001585945
18.218181818181815	0.7810256119396665
18.194318181818183	0.7797775726297268
18.170454545454547	0.7776606041680595
18.14659090909091	0.7747927541589555
18.122727272727275	0.771303540196824
18.09886363636363	0.7673279166755569
18.075	0.7630006224291788
18.051136363636363	0.7584512615226614
18.027272727272724	0.7538003394899123
18.00340909090909	0.7491563473290963
17.979545454545455	0.7446138739362921
17.95568181818182	0.7402526448985602
17.93181818181818	0.7361373346540545
17.907954545454547	0.7323179772106005
17.884090909090908	0.728830801788862
17.860227272727272	0.725699336640532
17.836363636363636	0.7229356500169467
17.8125	0.7205416262713559
17.788636363636364	0.7185102034366349
17.764772727272728	0.7168265239387793
17.740909090909092	0.7154689712452216
17.71704545454546	0.7144100819568331
17.69318181818182	0.7136173354424654
17.669318181818184	0.7130538321835763
17.645454545454545	0.7126788782412596
17.62159090909091	0.7124484973532837
17.597727272727273	0.7123158946980388
17.57386363636364	0.7122318977861932
17.55	0.7121454005884646
17.526136363636365	0.7120038370785887
17.50227272727273	0.71175370993873
17.47840909090909	0.7113411991958947
17.454545454545453	0.7107128738753538
17.430681818181817	0.7098165271201964
17.40681818181818	0.7086021513397277
17.38295454545455	0.7070230645814471
17.35909090909091	0.7050371924850038
17.335227272727273	0.7026085023542926
17.311363636363637	0.6997085781312317
17.2875	0.6963183186653304
17.263636363636362	0.6924297370228174
17.239772727272726	0.6880478331165502
17.215909090909093	0.6831924981677149
17.192045454545454	0.6779003747453092
17.168181818181818	0.672226525520789
17.14431818181818	0.6662456461074381
17.120454545454546	0.6600523901946737
17.09659090909091	0.6537601692649375
17.07272727272727	0.6474975733817483
17.04886363636364	0.6414013949367263
17.025000000000002	0.6356052414761666
17.001136363636363	0.6302230917531483
16.977272727272727	0.625328132842277
16.95340909090909	0.6209290055454123
16.929545454545455	0.6169480510970758
16.90568181818182	0.6132085193106017
16.881818181818183	0.6094384432443529
16.857954545454547	0.6052963105522982
16.83409090909091	0.6004172823525145
16.81022727272727	0.5944705964104131
16.78636363636364	0.5872131912285607
16.7625	0.5785251174097908
16.738636363636363	0.5684185648945157
16.714772727272724	0.5570194574885821
16.690909090909095	0.5445259446223226
16.667045454545455	0.5311633251403736
16.64318181818182	0.5171698807423999
16.619318181818183	0.5027994438713898
16.595454545454544	0.4883003387287266
16.57159090909091	0.47389127731541225
16.547727272727272	0.4597550827345811
16.523863636363636	0.4460425271355743
16.5	0.43287817668622003
16.476136363636364	0.4203657754859956
16.45227272727273	0.40859267097360574
16.42840909090909	0.3976330851602267
16.404545454545456	0.3875500145798633
16.380681818181817	0.37839548305642035
16.356818181818184	0.37020881625797764
16.332954545454545	0.3630125927358084
16.30909090909091	0.35680602727874694
16.285227272727276	0.3515558732880984
16.26136363636364	0.3471856231190102
16.2375	0.3435649141805273
16.21363636363636	0.3405024844073357
16.18977272727273	0.33774723929618056
16.165909090909093	0.33500200809497205
16.142045454545453	0.3319522717541668
16.118181818181817	0.3283071912055771
16.094318181818185	0.32384398118068647
16.070454545454545	0.31844213163971946
16.04659090909091	0.3120954490380028
16.022727272727273	0.304900458535111
15.998863636363636	0.2970310837432937
15.975	0.2887076285384704
15.951136363636362	0.2801639804590063
15.927272727272726	0.271620146571486
15.903409090909092	0.26326558997195026
15.879545454545454	0.25525309376903277
15.85568181818182	0.2476999293275019
15.831818181818184	0.24069300089236192
15.807954545454546	0.2342955210047973
15.784090909090908	0.22855372260532597
15.760227272727276	0.2235028513387355
15.736363636363636	0.21917216295758987
15.7125	0.21558892002066998
15.688636363636364	0.21278150440672008
15.664772727272728	0.21078179446284268
15.640909090909092	0.20962693778360303
15.617045454545455	0.20936060645713883
15.593181818181819	0.21003376294102194
15.569318181818181	0.2117048956359588
15.545454545454545	0.2144396034588583
15.521590909090909	0.2183093163632083
15.497727272727275	0.22338883279166832
15.473863636363635	0.22975223861468505
15.450000000000003	0.23746665791963248
15.426136363636365	0.2465832070220996
15.402272727272727	0.2571245537756244
15.37840909090909	0.26906876675947394
15.354545454545452	0.28232984494234964
15.33068181818182	0.2967364371747295
15.306818181818182	0.3120114989421554
15.282954545454546	0.3277570191013085
15.259090909090908	0.3434498417570649
15.235227272727274	0.3584559302600477
15.211363636363636	0.37206888358607876
15.1875	0.38357320215699053
15.163636363636364	0.39232480849105206
15.139772727272728	0.39783337433816407
15.11590909090909	0.3998269525840243
15.092045454545454	0.39828232623818194
15.068181818181822	0.39341411615888144
15.04431818181818	0.38562792632452725
15.020454545454548	0.37545210878430113
14.996590909090909	0.36346561189507687
14.972727272727273	0.3502360978007621
14.948863636363637	0.3362760346759879
14.925	0.32201808902173906
14.901136363636365	0.30780684128316393
14.877272727272725	0.29390200410766054
14.853409090909093	0.28048833022611697
14.829545454545455	0.2676883826944926
14.805681818181817	0.2555755950974388
14.781818181818183	0.24418616076168567
14.757954545454545	0.23352910121336992
14.734090909090911	0.22359437510539015
14.710227272727272	0.21435916666420035
14.686363636363636	0.2057926150571279
14.6625	0.19785927654596003
14.638636363636365	0.1905215938562249
14.61477272727273	0.18374160907750645
14.590909090909093	0.1774821129418258
14.567045454545454	0.17170738224076756
14.543181818181818	0.16638362170850748
14.519318181818182	0.16147919775765573
14.495454545454548	0.15696472865023053
14.471590909090908	0.15281307816520603
14.447727272727272	0.14899928661277587
14.42386363636364	0.14550046322799676
14.4	0.1422956567669384
14.376136363636366	0.1393657158880576
14.352272727272728	0.13669314712802136
14.32840909090909	0.13426197558905242
14.304545454545455	0.1320576115531962
14.280681818181819	0.13006672491061294
14.256818181818183	0.12827712837394467
14.232954545454547	0.1266776698315871
14.209090909090907	0.12525813378362194
14.185227272727275	0.12400915154348446
14.161363636363635	0.12292211973118669
14.1375	0.12198912649821574
14.113636363636365	0.12120288488711715
14.089772727272727	0.12055667272388312
14.065909090909091	0.1200442784573487
14.042045454545454	0.11965995238859761
14.01818181818182	0.11939836276950279
13.994318181818182	0.11925455628911243
13.970454545454547	0.11922392250713887
13.946590909090908	0.11930216183359071
13.922727272727272	0.1194852566917246
13.898863636363638	0.1197694455371543
13.875000000000002	0.1201511994390915
13.851136363636366	0.12062720095994796
13.82727272727273	0.12119432509711009
13.803409090909092	0.12184962207564268
13.779545454545456	0.12259030180305114
13.755681818181817	0.12341371981740067
13.731818181818182	0.12431736457809328
13.707954545454545	0.1252988459646363
13.68409090909091	0.12635588486314317
13.660227272727273	0.12748630373298192
13.636363636363637	0.12868801805745336
