# frequency_THz	T_Zmax(2),Zmax(1)
25.520454545454545	0.0006213004146349639
25.49659090909091	0.0005784048162058204
25.472727272727273	0.0005414109252278227
25.448863636363633	0.0005092632056073802
25.425	0.0004811370877975467
25.401136363636365	0.0004563824494977931
25.377272727272725	0.00043448124566195347
25.353409090909093	0.0004150160247599744
25.329545454545457	0.0003976465431475741
25.30568181818182	0.00038209231218428656
25.28181818181818	0.00036811946811366906
25.25795454545454	0.0003555307919715914
25.23409090909091	0.00034415803265208623
25.210227272727273	0.00033385592293726614
25.186363636363637	0.0003244974484453947
25.162499999999998	0.00031597005177032354
25.13863636363636	0.000308172542822274
25.114772727272726	0.00030101255199500333
25.090909090909093	0.00029440441289656054
25.067045454545454	0.00028826740150005264
25.043181818181818	0.00028252429270932014
25.019318181818182	0.00027710022630252843
24.995454545454546	0.0002719219037708728
24.97159090909091	0.00026691716630421755
24.947727272727274	0.000262015031238912
24.923863636363635	0.00025714628690977776
24.899999999999995	0.00025224475886699213
24.876136363636366	0.0002472493559446398
24.85227272727273	0.00024210697243849801
24.828409090909094	0.0002367762516133836
24.804545454545455	0.0002312320975363121
24.78068181818182	0.00022547065675158489
24.756818181818183	0.0002195142937751943
24.732954545454543	0.00021341589104120293
24.709090909090907	0.0002072616721734683
24.68522727272727	0.00020117174533280704
24.661363636363635	0.00019529774649196577
24.637500000000003	0.00018981734334086377
24.613636363636367	0.00018492588434819746
24.589772727272724	0.0001808260221048885
24.565909090909088	0.00017771654978037852
24.542045454545452	0.00017578183429330864
24.518181818181816	0.00017518306168740262
24.494318181818183	0.00017605208593906186
24.470454545454544	0.00017848812870580781
24.446590909090908	0.0001825570732067223
24.422727272727276	0.00018829275213604112
24.39886363636364	0.00019569949826973566
24.374999999999996	0.00020475528858273273
24.35113636363636	0.00021541500470415438
24.327272727272728	0.0002276135767875164
24.303409090909092	0.00024126900608945306
24.279545454545453	0.0002562854263145069
24.25568181818182	0.00027255644061124885
24.231818181818184	0.00028996895590712796
24.207954545454545	0.0003084076417727245
24.18409090909091	0.0003277599931691586
24.16022727272727	0.000347921810136397
24.136363636363633	0.0003688027604448788
24.1125	0.00039033159624635074
24.08863636363637	0.00041246057289629347
24.064772727272725	0.0004351686695936439
24.04090909090909	0.00045846332134489345
24.017045454545453	0.00048238051090099634
23.99318181818182	0.000506983204070571
23.96931818181818	0.0005323582130838905
23.94545454545454	0.0005586116226178892
23.92159090909091	0.0005858629077419633
23.89772727272727	0.0006142378212369765
23.873863636363634	0.0006438600477691883
23.849999999999998	0.0006748415384521443
23.826136363636362	0.0007072713790778247
23.802272727272726	0.0007412030390773437
23.77840909090909	0.0007766399291427237
23.754545454545458	0.0008135193984908705
23.730681818181818	0.0008516956611754619
23.706818181818182	0.0008909226759671906
23.682954545454546	0.0009308387070758648
23.65909090909091	0.0009709550969215172
23.635227272727274	0.0010106525333261243
23.611363636363635	0.001049188532061709
23.587500000000002	0.0010857196343956488
23.563636363636366	0.001119340587408906
23.539772727272727	0.001149140339981554
23.51590909090909	0.0011742712203515952
23.49204545454545	0.001194023843799832
23.46818181818182	0.0012078972712986653
23.444318181818183	0.001215652954765788
23.420454545454547	0.0012173428638338562
23.396590909090907	0.0012133067386958674
23.37272727272727	0.0012041394386158566
23.348863636363635	0.0011906350242499493
23.325	0.0011737178621894814
23.301136363636363	0.0011543718630262396
23.277272727272727	0.0011335772136069396
23.25340909090909	0.0011122606534723304
23.22954545454546	0.001091261692178181
23.20568181818182	0.0010713141125697535
23.18181818181818	0.001053040114028906
23.157954545454544	0.001036953534908003
23.134090909090908	0.0010234685019184738
23.110227272727272	0.001012910247832086
23.086363636363636	0.0010055254176318876
23.062500000000004	0.001001489739988893
23.038636363636364	0.0010009113661066371
23.014772727272728	0.0010038284427908253
22.990909090909092	0.0010101996245058945
22.967045454545453	0.0010198863266240369
22.943181818181817	0.001032625721526104
22.919318181818177	0.0010479939904342467
22.895454545454545	0.0010653604510095875
22.871590909090912	0.00108383521994943
22.847727272727273	0.0011022163342788854
22.823863636363633	0.0011189467735503598
22.799999999999997	0.0011320969844792691
22.77613636363636	0.0011393926053457942
22.752272727272725	0.0011383071346078382
22.72840909090909	0.0011262317169103433
22.70454545454545	0.001100717075875589
22.680681818181817	0.0010597590045911631
22.65681818181818	0.0010020794441001056
22.63295454545455	0.0009273566533760752
22.60909090909091	0.0008363954216961812
22.585227272727273	0.000731306133702703
22.561363636363637	0.0006158680517009453
22.537499999999998	0.0004963497278312563
22.513636363636362	0.00038302881845832514
22.489772727272726	0.0002921329973459144
22.46590909090909	0.0002462049325466605
22.442045454545454	0.00026811712844605415
22.418181818181818	0.00036535186576987645
22.39431818181818	0.0005152391295055332
22.370454545454542	0.0006733237257626743
22.34659090909091	0.000801667646663934
22.322727272727278	0.0008857379801483034
22.298863636363638	0.0009294576766902796
22.275	0.0009436249692402192
22.251136363636363	0.0009387281863043249
22.227272727272727	0.0009226282966500776
22.20340909090909	0.0009005717190400189
22.17954545454545	0.000875845040014226
22.155681818181815	0.0008504163811262569
22.13181818181818	0.0008254072788973272
22.10795454545455	0.0008014048915013208
22.08409090909091	0.0007786589503435326
22.06022727272727	0.0007572038549626082
22.036363636363635	0.0007369358761173591
22.012500000000003	0.0007176672924916959
21.988636363636363	0.0006991742492597228
21.96477272727273	0.0006812509653481003
21.940909090909088	0.0006637755218023905
21.917045454545452	0.0006467778257163298
21.893181818181816	0.0006304807256045284
21.869318181818176	0.0006152764376952687
21.84545454545454	0.0006016241178240037
21.821590909090908	0.0005899066894321364
21.797727272727272	0.0005803201239476901
21.773863636363643	0.0005728459558612037
21.75	0.0005672998240393669
21.72613636363636	0.0005634111994391056
21.702272727272728	0.000560893301068691
21.678409090909092	0.0005594860536401433
21.654545454545456	0.0005589739972583698
21.630681818181817	0.0005591881618094676
21.60681818181818	0.0005600002908256846
21.582954545454545	0.000561314772275846
21.559090909090912	0.0005630609451197211
21.535227272727273	0.0005651867730377039
21.511363636363633	0.0005676540324979029
21.487499999999997	0.0005704348205018482
21.463636363636365	0.0005735090974335235
21.439772727272725	0.0005768629968298895
21.41590909090909	0.0005804876843038309
21.392045454545453	0.0005843786011078736
21.368181818181817	0.0005885349729322967
21.34431818181818	0.0005929594992958758
21.320454545454545	0.0005976581644136597
21.29659090909091	0.0006026401286779442
21.27272727272727	0.0006079176727496835
21.248863636363637	0.0006135061752468957
21.225	0.0006194241112561406
21.201136363636362	0.0006256930631847188
21.177272727272726	0.0006323377383565022
21.15340909090909	0.0006393859895992774
21.129545454545454	0.0006468688361103026
21.105681818181818	0.0006548204822644876
21.081818181818186	0.0006632783318206196
21.057954545454542	0.0006722829942160901
21.03409090909091	0.0006818782783059461
21.010227272727274	0.0006921111669490885
20.986363636363638	0.0007030317631898883
20.962500000000002	0.0007146931953096686
20.938636363636363	0.0007271514635666374
20.914772727272727	0.0007404652058115844
20.890909090909087	0.0007546953521162293
20.86704545454545	0.0007699046298070703
20.84318181818182	0.0007861568695589798
20.819318181818183	0.0008035160501754107
20.795454545454547	0.0008220450041272097
20.771590909090907	0.000841803687744285
20.747727272727275	0.000862846899355756
20.723863636363635	0.00088522130637108
20.7	0.0009089616198677376
20.676136363636363	0.0009340857356349998
20.652272727272727	0.0009605886487678862
20.628409090909088	0.0009884349526310162
20.604545454545455	0.001017549763961278
20.58068181818182	0.0010478079904016556
20.556818181818183	0.001079021996279629
20.532954545454547	0.0011109279525284522
20.509090909090908	0.001143171503512817
20.485227272727272	0.0011752938662410745
20.46136363636364	0.0012067200940544902
20.4375	0.0012367519434187866
20.413636363636364	0.0012645684670135877
20.389772727272728	0.0012892379162577814
20.365909090909092	0.0013097444753269964
20.342045454545453	0.0013250324184575558
20.31818181818182	0.0013340681939384683
20.294318181818184	0.00133591764360007
20.270454545454548	0.0013298314614853567
20.24659090909091	0.0013153280277219384
20.222727272727273	0.0012922602908380662
20.198863636363637	0.0012608537487660556
20.175	0.0012217064408418055
20.151136363636365	0.0011757486375827786
20.12727272727273	0.0011241677987218876
20.103409090909093	0.0010683109747846164
20.079545454545453	0.0010095801976547799
20.055681818181817	0.0009493358361470864
20.031818181818185	0.0008888190963177381
20.007954545454545	0.0008290994487153748
19.98409090909091	0.0007710475046539861
19.960227272727273	0.0007153299546928536
19.936363636363637	0.0006624210796698272
19.9125	0.0006126248726651394
19.888636363636362	0.0005661024611738677
19.86477272727273	0.0005229007315144397
19.84090909090909	0.0004829793877975882
19.817045454545458	0.0004462348535093547
19.793181818181814	0.0004125203261808924
19.769318181818182	0.0003816619106172079
19.745454545454546	0.000353471125341144
19.721590909090907	0.0003277542616250957
19.697727272727274	0.00030431913466750127
19.673863636363638	0.00028297975108287313
19.650000000000002	0.0002635593615502726
19.626136363636363	0.0002458922958505332
19.602272727272727	0.00022982490393541968
19.57840909090909	0.00021521585885557996
19.554545454545455	0.00020193601879793098
19.530681818181815	0.00018986799704401915
19.506818181818183	0.00017890554985362805
19.482954545454547	0.00016895286193554477
19.459090909090907	0.0001599237859063182
19.43522727272727	0.00015174107459903674
19.411363636363635	0.0001443356320513602
19.3875	0.0001376457994440677
19.363636363636363	0.0001316166853354764
19.339772727272724	0.00012619954457061827
19.31590909090909	0.00012135120671046012
19.292045454545455	0.00011703355231680186
19.26818181818182	0.00011321303362869677
19.244318181818183	0.0001098602348346349
19.220454545454547	0.00010694946609514957
19.196590909090904	0.00010445838455876346
19.172727272727272	0.00010236763472817977
19.14886363636364	0.00010066049958669141
19.125	9.932255282321901e-05
19.10113636363636	9.834130125839216e-05
19.077272727272728	9.770580516415663e-05
19.053409090909092	9.740626261772857e-05
19.029545454545456	9.74335424317188e-05
19.005681818181817	9.777864874045683e-05
18.981818181818177	9.843209931284478e-05
18.957954545454545	9.938319959917109e-05
18.934090909090912	0.00010061919613519197
18.910227272727273	0.00010212429724462351
18.886363636363637	0.00010387855734586053
18.862499999999997	0.00010585663521526477
18.83863636363636	0.00010802645805926592
18.81477272727273	0.00011034785374999623
18.79090909090909	0.00011277125375150701
18.767045454545457	0.00011523661786173463
18.743181818181817	0.00011767278439462999
18.71931818181818	0.0001199974965643526
18.69545454545455	0.00012211838267005653
18.67159090909091	0.0001239351542125502
18.64772727272727	0.00012534321068160092
18.623863636363637	0.00012623868640006353
18.599999999999998	0.0001265247435023571
18.576136363636362	0.0001261186324778036
18.55227272727273	0.00012495876568690444
18.52840909090909	0.0001230108612401874
18.504545454545454	0.00012027219568166135
18.48068181818182	0.00011677320075107576
18.456818181818182	0.00011257603514561869
18.432954545454546	0.00010777026947983795
18.409090909090907	0.00010246630946927492
18.385227272727274	9.678752025444833e-05
18.361363636363635	9.086212701987374e-05
18.337500000000002	8.481585252916199e-05
18.313636363636363	7.876597552090902e-05
18.289772727272727	7.281715153513285e-05
18.26590909090909	6.705901980646964e-05
18.242045454545455	6.156538483830366e-05
18.218181818181815	5.639462936491166e-05
18.194318181818183	5.159097655879183e-05
18.170454545454547	4.7186247317419316e-05
18.14659090909091	4.3201823766626915e-05
18.122727272727275	3.9650608132812453e-05
18.09886363636363	3.653884032468238e-05
18.075	3.3867699193034585e-05
18.051136363636363	3.163465864373021e-05
18.027272727272724	2.9834601326047237e-05
18.00340909090909	2.8460712022110216e-05
17.979545454545455	2.7505183131555773e-05
17.95568181818182	2.6959768572379066e-05
17.93181818181818	2.681622227691956e-05
17.907954545454547	2.70666549441298e-05
17.884090909090908	2.770383899383157e-05
17.860227272727272	2.8721487530896125e-05
17.836363636363636	3.0114529053792874e-05
17.8125	3.187939592712566e-05
17.788636363636364	3.4014341456060336e-05
17.764772727272728	3.6519797855305465e-05
17.740909090909092	3.9398785558489736e-05
17.71704545454546	4.2657383200635064e-05
17.69318181818182	4.630526724040767e-05
17.669318181818184	5.035633055880334e-05
17.645454545454545	5.482939043384682e-05
17.62159090909091	5.974899795885452e-05
17.597727272727273	6.51463630931844e-05
17.57386363636364	7.106041186356364e-05
17.55	7.75389943850292e-05
17.526136363636365	8.464026374273764e-05
17.50227272727273	9.243424543948925e-05
17.47840909090909	0.00010100461363460431
17.454545454545453	0.00011045068157791714
17.430681818181817	0.00012088959613704872
17.40681818181818	0.00013245869512114482
17.38295454545455	0.0001453179338671642
17.35909090909091	0.00015965220376327533
17.335227272727273	0.00017567323558818074
17.311363636363637	0.00019362058604078418
17.2875	0.0002137609247802183
17.263636363636362	0.00023638445120137628
17.239772727272726	0.00026179676722473417
17.215909090909093	0.000290303943082192
17.192045454545454	0.00032218794503490746
17.168181818181818	0.00035766930027388515
17.14431818181818	0.000396854334383894
17.120454545454546	0.00043966628560251
17.09659090909091	0.00048576400888490477
17.07272727272727	0.0005344594917456724
17.04886363636364	0.0005846554185867808
17.025000000000002	0.0006348333251158644
17.001136363636363	0.0006831249234366364
16.977272727272727	0.0007274860051976945
16.95340909090909	0.0007659606575077998
16.929545454545455	0.0007969822177663225
16.90568181818182	0.0008196282488646498
16.881818181818183	0.0008337519693387845
16.857954545454547	0.000839955274168922
16.83409090909091	0.0008394264460473255
16.81022727272727	0.0008337070091224326
16.78636363636364	0.0008244593807442552
16.7625	0.000813285817446851
16.738636363636363	0.0008016182411737257
16.714772727272724	0.0007906737964666435
16.690909090909095	0.0007814584159020941
16.667045454545455	0.0007747982102828501
16.64318181818182	0.0007713810415792973
16.619318181818183	0.0007717933274350313
16.595454545454544	0.0007765359451789517
16.57159090909091	0.0007859933340549604
16.547727272727272	0.0008003028569458217
16.523863636363636	0.0008190092534988466
16.5	0.0008402599454564535
16.476136363636364	0.0008590799874214142
16.45227272727273	0.0008641518958569435
16.42840909090909	0.0008337765582182058
16.404545454545456	0.0007379673384483671
16.380681818181817	0.0005629960268363789
16.356818181818184	0.000349168688644732
16.332954545454545	0.00017044306723785962
16.30909090909091	6.395454366075084e-05
16.285227272727276	1.8811949523435122e-05
16.26136363636364	1.0561255068751576e-05
16.2375	2.07874007491566e-05
16.21363636363636	3.906291728131653e-05
16.18977272727273	6.014197931312407e-05
16.165909090909093	8.154020814369512e-05
16.142045454545453	0.0001021306010748127
16.118181818181817	0.00012141952632623325
16.094318181818185	0.0001391878528235046
16.070454545454545	0.00015531563353803876
16.04659090909091	0.00016969834407741242
16.022727272727273	0.00018221031021740917
15.998863636363636	0.0001926945084783368
15.975	0.00020096909407386058
15.951136363636362	0.0002068458161343694
15.927272727272726	0.0002101568419001688
15.903409090909092	0.0002107859964588474
15.879545454545454	0.00020869918000777725
15.85568181818182	0.00020396784237727413
15.831818181818184	0.0001967798296488017
15.807954545454546	0.00018743412573408888
15.784090909090908	0.000176319615827548
15.760227272727276	0.00016388183660779994
15.736363636363636	0.0001505843424629867
15.7125	0.00013687189605699398
15.688636363636364	0.00012314121521886381
15.664772727272728	0.00010972232005436809
15.640909090909092	9.687073875347861e-05
15.617045454545455	8.476878612692313e-05
15.593181818181819	7.353314067655733e-05
15.569318181818181	6.322588148697649e-05
15.545454545454545	5.386665595959593e-05
15.521590909090909	4.544437865149264e-05
15.497727272727275	3.792756216763459e-05
15.473863636363635	3.12729309119011e-05
15.450000000000003	2.5432340200691504e-05
15.426136363636365	2.035824220772187e-05
15.402272727272727	1.600805138041481e-05
15.37840909090909	1.234781059661554e-05
15.354545454545452	9.35558323395448e-06
15.33068181818182	7.025025173678588e-06
15.306818181818182	5.369648696816617e-06
15.282954545454546	4.4283993863189426e-06
15.259090909090908	4.2733502166965095e-06
15.235227272727274	5.020595975286531e-06
15.211363636363636	6.845814899901337e-06
15.1875	1.0006405469645217e-05
15.163636363636364	1.4872374913109826e-05
15.139772727272728	2.196750259804031e-05
15.11590909090909	3.2018614253160154e-05
15.092045454545454	4.599872601566794e-05
15.068181818181822	6.511749470465271e-05
15.04431818181818	9.064021084748583e-05
15.020454545454548	0.0001232990598777092
14.996590909090909	0.0001620174465120915
14.972727272727273	0.0002021720552287001
14.948863636363637	0.00023518576548609102
14.925	0.00025211042471183243
14.901136363636365	0.00024968107738388253
14.877272727272725	0.0002321203211633558
14.853409090909093	0.00020690874435527724
14.829545454545455	0.0001802013124721586
14.805681818181817	0.00015540415510537507
14.781818181818183	0.00013380884528153389
14.757954545454545	0.0001155653351614416
14.734090909090911	0.00010034528552960489
14.710227272727272	8.768356718298826e-05
14.686363636363636	7.712498166894641e-05
14.6625	6.827509708130107e-05
14.638636363636365	6.080962669493148e-05
14.61477272727273	5.446821721694641e-05
14.590909090909093	4.9043847622418886e-05
14.567045454545454	4.437224485576295e-05
14.543181818181818	4.032277783064031e-05
14.519318181818182	3.679109888358661e-05
14.495454545454548	3.3693370174227206e-05
14.471590909090908	3.0961795148842464e-05
14.447727272727272	2.8541177988660902e-05
14.42386363636364	2.6386275492874076e-05
14.4	2.445975376150437e-05
14.376136363636366	2.2730604877876995e-05
14.352272727272728	2.1172913592718963e-05
14.32840909090909	1.9764891041155237e-05
14.304545454545455	1.8488113040652132e-05
14.280681818181819	1.7326915914335806e-05
14.256818181818183	1.6267914281403355e-05
14.232954545454547	1.529961383369429e-05
14.209090909090907	1.4412098526023296e-05
14.185227272727275	1.3596776410753916e-05
14.161363636363635	1.284617196126235e-05
14.1375	1.2153755461521116e-05
14.113636363636365	1.1513802115613972e-05
14.089772727272727	1.0921275117508477e-05
14.065909090909091	1.037172814013064e-05
14.042045454545454	9.861223644090764e-06
14.01818181818182	9.386264137405922e-06
13.994318181818182	8.9437340883117e-06
13.970454545454547	8.530850641193873e-06
13.946590909090908	8.145121639085756e-06
13.922727272727272	7.784309736374766e-06
13.898863636363638	7.44640160861543e-06
13.875000000000002	7.129581445083405e-06
13.851136363636366	6.832208053429297e-06
13.82727272727273	6.552795021913097e-06
13.803409090909092	6.2899934788970115e-06
13.779545454545456	6.042577066023817e-06
13.755681818181817	5.8094288042864e-06
13.731818181818182	5.589529583746102e-06
13.707954545454545	5.381948050154565e-06
13.68409090909091	5.185831696892143e-06
13.660227272727273	5.0003989998258934e-06
13.636363636363637	4.824932457009235e-06
