# frequency_THz	Absorptance
25.544318181818184	0.44114724583681847
25.520454545454545	0.4340418102449087
25.49659090909091	0.4267694692185707
25.472727272727273	0.41942565680286725
25.448863636363633	0.41210786309777125
25.425	0.4049135231408321
25.401136363636358	0.39793781922558463
25.377272727272725	0.39127147381001315
25.353409090909093	0.3849986256460307
25.329545454545457	0.3791948883506958
25.30568181818182	0.3739256872532193
25.28181818181818	0.36924495709248656
25.25795454545454	0.36519426141095895
25.23409090909091	0.3618023668282218
25.210227272727273	0.3590852750514344
25.186363636363637	0.3570466859682855
25.162499999999998	0.3556788396097634
25.13863636363636	0.35496366552446923
25.114772727272726	0.35487415648845766
25.090909090909093	0.3553758797021676
25.067045454545454	0.356428541955516
25.043181818181818	0.35798753423591434
25.019318181818182	0.36000539410656884
24.995454545454546	0.36243313902976915
24.97159090909091	0.3652214389801083
24.947727272727274	0.3683216108638122
24.923863636363635	0.3716864295278693
24.899999999999995	0.37527076001452286
24.876136363636355	0.37903202305436917
24.85227272727273	0.3829305107234367
24.828409090909094	0.3869295720251343
24.804545454545455	0.39099568930265527
24.78068181818182	0.3950984662824763
24.756818181818183	0.39921054762919217
24.732954545454543	0.403307488563511
24.709090909090907	0.40736759173539117
24.68522727272727	0.4113717275159474
24.661363636363635	0.41530315354815817
24.637500000000003	0.41914735019302307
24.613636363636367	0.422891890889473
24.589772727272724	0.4265263708480898
24.565909090909088	0.4300424240235701
24.542045454545452	0.4334338660018227
24.518181818181816	0.4366970061140363
24.494318181818183	0.4398311696711031
24.470454545454544	0.4428394545281579
24.446590909090908	0.44572971820937324
24.422727272727276	0.4485157727276503
24.39886363636364	0.45121877094573853
24.374999999999996	0.4538687562502601
24.35113636363636	0.45650619468386944
24.327272727272728	0.4591829364439799
24.303409090909092	0.4619615731438038
24.279545454545453	0.4649118601399342
24.25568181818182	0.46810312632024376
24.231818181818184	0.4715927312247537
24.207954545454545	0.47541266865439885
24.18409090909091	0.479558582449123
24.16022727272727	0.48398614434346177
24.136363636363633	0.48861760605894605
24.1125	0.49335697595997025
24.088636363636365	0.4981083982483245
24.064772727272725	0.5027915310295958
24.04090909090909	0.5073501483349354
24.017045454545453	0.5117536899643961
23.99318181818182	0.5159938719253289
23.96931818181818	0.5200790649057381
23.94545454545454	0.5240285289570263
23.92159090909091	0.5278676247985489
23.89772727272727	0.5316243424796739
23.873863636363634	0.5353270436259646
23.849999999999998	0.539003140119173
23.826136363636362	0.5426784155202012
23.802272727272726	0.5463767457718877
23.77840909090909	0.5501200410100439
23.754545454545458	0.5539282878229439
23.730681818181818	0.5578196144449258
23.706818181818182	0.5618103308714769
23.682954545454546	0.5659149148683316
23.65909090909091	0.5701459266446899
23.635227272727274	0.574513842339263
23.611363636363635	0.5790268015129462
23.587500000000002	0.5836902680630828
23.563636363636366	0.5885066084574756
23.539772727272727	0.5934745967288599
23.51590909090909	0.5985888628780823
23.49204545454545	0.603839310671953
23.46818181818182	0.609210542601001
23.444318181818183	0.6146813440353756
23.420454545454547	0.6202242949547597
23.396590909090907	0.6258055947893844
23.37272727272727	0.6313852014622299
23.34886363636363	0.6369173957577995
23.325	0.6423518812809436
23.301136363636363	0.6476355122059049
23.277272727272727	0.652714699805224
23.25340909090909	0.6575384808667787
23.22954545454546	0.6620621380217908
23.20568181818182	0.6662511525237523
23.18181818181818	0.6700851612659616
23.157954545454544	0.6735615056158337
23.134090909090908	0.6766979255136933
23.110227272727272	0.6795339878155935
23.086363636363636	0.6821309485821561
23.062500000000004	0.6845699213203452
23.038636363636364	0.6869484253388176
23.014772727272728	0.6893755784623423
22.990909090909092	0.6919663367616142
22.967045454545453	0.6948352456406872
22.943181818181817	0.6980901481576253
22.919318181818177	0.701826215400654
22.895454545454545	0.7061205513245603
22.871590909090912	0.711027515181827
22.847727272727273	0.7165748271736225
22.823863636363633	0.7227604946140166
22.799999999999997	0.7295506218664901
22.77613636363636	0.7368782419303102
22.752272727272725	0.7446434163185691
22.72840909090909	0.7527149692805123
22.70454545454545	0.760934313469372
22.680681818181817	0.769121804864457
22.65681818181818	0.777085708088864
22.63295454545455	0.7846324155363674
22.60909090909091	0.7915714624835726
22.585227272727273	0.797691402352165
22.561363636363637	0.8026291316185116
22.537499999999998	0.8054630556486839
22.513636363636362	0.8042111650937448
22.489772727272726	0.7975031988295882
22.46590909090909	0.7881013999741016
22.442045454545458	0.7792000597001978
22.418181818181818	0.7708144825788857
22.39431818181818	0.7620721237645406
22.370454545454542	0.7525106660573587
22.34659090909091	0.7420355190722017
22.322727272727278	0.7307342543249474
22.298863636363638	0.7187710668183944
22.275	0.7063361095462747
22.251136363636363	0.6936209666057177
22.227272727272727	0.6808064261086725
22.20340909090909	0.6680565345739382
22.17954545454545	0.6555161809026366
22.155681818181815	0.6433107807052365
22.13181818181818	0.6315471883636087
22.10795454545455	0.6203152159899757
22.08409090909091	0.6096892578775147
22.06022727272727	0.5997295713414604
22.036363636363635	0.5904827833119256
22.012500000000003	0.581981212859279
21.988636363636363	0.5742406758697728
21.96477272727273	0.5672566258096775
21.940909090909088	0.5609988038505885
21.917045454545452	0.555405000912493
21.893181818181816	0.55037513537613
21.86931818181818	0.5457678645315768
21.84545454545454	0.5414033557688781
21.821590909090908	0.5370765177645744
21.797727272727272	0.53258290014061
21.773863636363643	0.5277537591870683
21.75	0.5224899533300547
21.72613636363636	0.5167815485504857
21.702272727272728	0.5107048473885087
21.678409090909092	0.5043987298968494
21.654545454545456	0.4980308170277667
21.630681818181817	0.4917657840563786
21.60681818181818	0.4857437516245416
21.582954545454545	0.48007048728907636
21.559090909090912	0.4748168870006962
21.535227272727273	0.47002382792799036
21.511363636363633	0.46570904640060756
21.487499999999997	0.4618739260801526
21.463636363636365	0.45850919309147276
21.439772727272725	0.45559924431834975
21.41590909090909	0.4531252116828176
21.392045454545453	0.4510670075754714
21.368181818181817	0.4494046134634429
21.34431818181818	0.4481188369773584
21.320454545454545	0.4471917115606131
21.29659090909091	0.44660666476956545
21.27272727272727	0.44634854259898504
21.248863636363637	0.4464035483744823
21.225	0.4467591343189521
21.201136363636362	0.44740386990191294
21.177272727272726	0.4483273017329821
21.15340909090909	0.44951981364928256
21.129545454545454	0.4509724917282364
21.105681818181818	0.4526769964971675
21.081818181818186	0.45462544310380976
21.057954545454542	0.4568102893192353
21.03409090909091	0.45922423074081387
21.010227272727274	0.4618601023017347
20.986363636363638	0.4647107850787981
20.962500000000002	0.4677691173610447
20.938636363636363	0.4710278089590768
20.914772727272727	0.47447935777410444
20.890909090909087	0.47811596769180986
20.86704545454545	0.48192946690993643
20.84318181818182	0.48591122584543495
20.819318181818183	0.49005207379470517
20.795454545454547	0.49434221353987035
20.771590909090907	0.4987711331074673
20.747727272727275	0.5033275138988043
20.723863636363635	0.5079991344310879
20.7	0.5127727689663037
20.676136363636363	0.5176340803749114
20.652272727272727	0.522567506702066
20.628409090909088	0.5275561410988485
20.604545454545455	0.5325816050812647
20.58068181818182	0.5376239155302187
20.556818181818183	0.5426613465155159
20.532954545454547	0.5476702880273743
20.509090909090908	0.5526251052127817
20.485227272727272	0.5574980040335173
20.46136363636364	0.5622589128393393
20.4375	0.5668753948435525
20.413636363636364	0.5713126148060487
20.389772727272728	0.5755333955170299
20.365909090909092	0.5794984172042181
20.342045454545453	0.5831666368133556
20.31818181818182	0.5864960343028494
20.294318181818184	0.5894448271980933
20.270454545454548	0.5919733250352627
20.24659090909091	0.5940466051748646
20.222727272727273	0.5956381501719213
20.198863636363637	0.596734447851483
20.175	0.5973402633880993
20.151136363636365	0.5974838138089907
20.12727272727273	0.597220457686755
20.103409090909093	0.5966329694448856
20.079545454545453	0.5958264139359983
20.055681818181817	0.5949165580931104
20.031818181818185	0.5940128238567726
20.007954545454545	0.5931993966921132
19.98409090909091	0.5925198534461251
19.960227272727273	0.5919701788326435
19.936363636363637	0.5915021580934254
19.9125	0.591035356121406
19.888636363636362	0.5904732907246436
19.86477272727273	0.5897190768709204
19.84090909090909	0.5886873237251403
19.817045454545458	0.5873111516318489
19.793181818181814	0.5855448135114144
19.769318181818182	0.5833631783432343
19.745454545454546	0.5807594138355787
19.721590909090907	0.5777419211364442
19.697727272727274	0.5743311996166159
19.673863636363638	0.570557000621186
19.650000000000002	0.5664559106037124
19.626136363636363	0.5620693776754044
19.602272727272727	0.5574421350225394
19.57840909090909	0.5526209541230352
19.554545454545455	0.5476536612508954
19.530681818181815	0.542588360461521
19.506818181818183	0.5374728184619102
19.482954545454547	0.5323539781063951
19.459090909090907	0.5272775756609097
19.43522727272727	0.5222878396331333
19.411363636363635	0.5174272417756342
19.3875	0.5127362616382588
19.363636363636363	0.5082531706895527
19.339772727272724	0.5040139693738055
19.31590909090909	0.5000525529666945
19.292045454545455	0.4964008646664996
19.26818181818182	0.4930888740703111
19.244318181818183	0.4901445363958087
19.220454545454547	0.4875938437444237
19.196590909090904	0.4854609423642065
19.172727272727272	0.48376827399927624
19.14886363636364	0.4825367226165898
19.125	0.48178575986713523
19.10113636363636	0.48153358523376116
19.077272727272728	0.4817972564716934
19.053409090909092	0.4825928051298321
19.029545454545456	0.48393533114662673
19.005681818181817	0.485839069727041
18.981818181818177	0.48831742284387736
18.957954545454545	0.4913829467076376
18.934090909090912	0.4950472853857106
18.910227272727273	0.499321039426552
18.886363636363637	0.5042135568934494
18.862499999999997	0.5097326327149635
18.83863636363636	0.5158841008526563
18.81477272727273	0.5226713026883605
18.79090909090909	0.5300944145645199
18.767045454545457	0.5381496180265438
18.743181818181817	0.5468280986264921
18.71931818181818	0.5561148639276502
18.69545454545455	0.5659873795034872
18.67159090909091	0.5764140341694654
18.64772727272727	0.58735246312155
18.623863636363637	0.5987477802777424
18.599999999999998	0.6105307987299637
18.576136363636362	0.6226163519060555
18.55227272727273	0.6349018744128013
18.52840909090909	0.6472664739386824
18.504545454545454	0.6595708232338028
18.48068181818182	0.6716582635703221
18.456818181818182	0.6833574379239733
18.432954545454546	0.6944865781036968
18.409090909090907	0.7048594194220195
18.385227272727274	0.7142926584630572
18.361363636363635	0.7226147523854027
18.337500000000002	0.7296756011488102
18.313636363636363	0.7353563533583901
18.289772727272727	0.7395783596848294
18.26590909090909	0.7423102356758269
18.242045454545455	0.7435721132516608
18.218181818181815	0.7434364499356401
18.194318181818183	0.7420251835606781
18.170454545454547	0.7395034903949073
18.14659090909091	0.7360708320541179
18.122727272727275	0.731950276623485
18.09886363636363	0.7273772013888267
18.075	0.7225884235640891
18.051136363636363	0.7178125983006871
18.027272727272724	0.7132624324861213
18.00340909090909	0.7091289555486414
17.979545454545455	0.7055778193089726
17.95568181818182	0.7027474007149517
17.93181818181818	0.7007483643755513
17.907954545454547	0.69966429907929
17.884090909090908	0.6995530569178607
17.860227272727272	0.7004484752417262
17.836363636363636	0.7023622323092745
17.8125	0.7052856632692325
17.788636363636364	0.709191434856991
17.764772727272728	0.7140350396915919
17.740909090909092	0.7197561219414486
17.71704545454546	0.7262796846623086
17.69318181818182	0.7335172553866195
17.669318181818184	0.7413681009285715
17.645454545454545	0.7497205852975402
17.62159090909091	0.7584537566038885
17.597727272727273	0.767439230688469
17.57386363636364	0.776543412249944
17.55	0.7856300606314911
17.526136363636365	0.7945631702646221
17.50227272727273	0.803210099036902
17.47840909090909	0.8114448460371011
17.454545454545453	0.8191513574992859
17.430681818181817	0.826226729305764
17.40681818181818	0.8325841765029145
17.38295454545455	0.8381556512095368
17.35909090909091	0.8428940007352226
17.335227272727273	0.8467745518373591
17.311363636363637	0.8497959635629443
17.2875	0.851980089802079
17.263636363636362	0.8533704319289029
17.239772727272726	0.8540285931925938
17.215909090909093	0.8540281190106918
17.192045454545454	0.8534454789126499
17.168181818181818	0.8523489637119751
17.14431818181818	0.850787843016876
17.120454545454546	0.8487854502814287
17.09659090909091	0.8463395836192634
17.07272727272727	0.8434309798395369
17.04886363636364	0.840036797866165
17.025000000000002	0.8361436839334352
17.001136363636363	0.8317558091059386
16.977272727272727	0.826896372272601
16.95340909090909	0.8216040417678452
16.929545454545455	0.8159270746851719
16.90568181818182	0.8099174936339355
16.881818181818183	0.8036266667645297
16.857954545454547	0.7971027244029081
16.83409090909091	0.7903897555809053
16.81022727272727	0.7835286263902429
16.78636363636364	0.776559420695472
16.7625	0.7695258281056497
16.738636363636363	0.7624822553441517
16.714772727272724	0.7555049763048282
16.690909090909095	0.7487090639420859
16.667045454545455	0.7422724247412632
16.64318181818182	0.7364650246255733
16.619318181818183	0.7316716661034486
16.595454545454544	0.7283764504469268
16.57159090909091	0.7270492116006053
16.547727272727272	0.7278717264076795
16.523863636363636	0.73035577647355
16.5	0.733166938268725
16.476136363636364	0.7345288503459132
16.45227272727273	0.7330351199397115
16.42840909090909	0.7281663037963009
16.404545454545456	0.7201873424359815
16.380681818181817	0.7097575880093054
16.356818181818184	0.6976278086142211
16.332954545454545	0.6845008217618185
16.30909090909091	0.670979514199902
16.285227272727276	0.6575403062007185
16.26136363636364	0.6445176817579187
16.2375	0.6321056840801854
16.21363636363636	0.6203783655802012
16.18977272727273	0.6093221091006631
16.165909090909093	0.5988695593344355
16.142045454545453	0.5889277486878971
16.118181818181817	0.5793976364163423
16.094318181818185	0.5701856577787218
16.070454545454545	0.5612093276081099
16.04659090909091	0.55239905258358
16.022727272727273	0.543697835300717
15.998863636363636	0.5350599851252509
15.975	0.5264494904950224
15.951136363636362	0.5178383960147858
15.927272727272726	0.5092053402551385
15.903409090909092	0.5005343073805434
15.879545454545454	0.4918135944644523
15.85568181818182	0.48303497392539274
15.831818181818184	0.4741930231345745
15.807954545454546	0.4652845931548541
15.784090909090908	0.45630839169473086
15.760227272727276	0.4472646596809108
15.736363636363636	0.43815492544931345
15.7125	0.428981825077787
15.688636363636364	0.41974898178289416
15.664772727272728	0.41046094169290354
15.640909090909092	0.401123167912941
15.617045454545455	0.3917420999304135
15.593181818181819	0.3823252914763109
15.569318181818181	0.37288164747380076
15.545454545454545	0.36342179030019955
15.521590909090909	0.3539585980031695
15.497727272727275	0.34450797313987164
15.473863636363635	0.3350899212017123
15.450000000000003	0.3257300421798858
15.426136363636365	0.31646156597484876
15.402272727272727	0.30732808589840027
15.37840909090909	0.2983871480897891
15.354545454545452	0.2897148002522975
15.33068181818182	0.28141101298998034
15.306818181818182	0.27360542743545224
15.282954545454546	0.26646197701701924
15.259090909090908	0.26017944220387657
15.235227272727274	0.2549830184784315
15.211363636363636	0.2511002108900211
15.1875	0.24871476805270576
15.163636363636364	0.24789847879101984
15.139772727272728	0.24853552482958513
15.11590909090909	0.25027384391903673
15.092045454545454	0.252545832020683
15.068181818181822	0.2546761399621027
15.04431818181818	0.25604167086916085
15.020454545454548	0.25621026351387594
14.996590909090909	0.25499896252252796
14.972727272727273	0.2524462743871343
14.948863636363637	0.24873604934948101
14.925	0.2441169004076203
14.901136363636365	0.23884260241861907
14.877272727272725	0.23313868379220917
14.853409090909093	0.22718948877715042
14.829545454545455	0.2211375598714814
14.805681818181817	0.21508884393838265
14.781818181818183	0.20911971678612423
14.757954545454545	0.2032837929834001
14.734090909090911	0.19761770627777958
14.710227272727272	0.19214568343753402
14.686363636363636	0.18688301601492638
14.6625	0.18183862788834146
14.638636363636365	0.17701694242656502
14.61477272727273	0.17241922532035997
14.590909090909093	0.16804454307453023
14.567045454545454	0.1638904435321081
14.543181818181818	0.15995343710239482
14.519318181818182	0.15622933592060895
14.495454545454548	0.15271349214758811
14.471590909090908	0.14940096489737484
14.447727272727272	0.14628663681645515
14.42386363636364	0.14336529526886735
14.4	0.14063168874800067
14.376136363636366	0.13808056604596045
14.352272727272728	0.13570670350947645
14.32840909090909	0.1335049241404762
14.304545454545455	0.131470111178557
14.280681818181819	0.12959721800091117
14.256818181818183	0.12788127560341958
14.232954545454547	0.1263173985180205
14.209090909090907	0.12490078973072681
14.185227272727275	0.12362674495984609
14.161363636363635	0.12249065651060802
14.1375	0.12148801682340009
14.113636363636365	0.12061442176776772
14.089772727272727	0.1198655736915034
14.065909090909091	0.11923728420950035
14.042045454545454	0.11872547670396565
14.01818181818182	0.1183261885030751
13.994318181818182	0.11803557270650859
13.970454545454547	0.11784989963114523
13.946590909090908	0.11776555785719331
13.922727272727272	0.11777905486316048
13.898863636363638	0.11788701724621026
13.875000000000002	0.11808619053226176
13.851136363636366	0.11837343858733594
13.82727272727273	0.11874574264771164
13.803409090909092	0.11920019999146872
13.779545454545456	0.1197340222779982
13.755681818181817	0.12034453358453234
13.731818181818182	0.12102916817121213
13.707954545454545	0.12178546800633143
13.68409090909091	0.12261108008429446
13.660227272727273	0.12350375356757758
13.636363636363637	0.1244613367836952
