# frequency_THz	|SZmax(1),Zmax(2)|^2
100.0	3.7209663426762583e-14
100.19999694824219	5.752991311034324e-14
100.4000015258789	9.20290937518814e-14
100.5999984741211	1.3819423517954256e-13
100.80000305175781	1.931492637281524e-13
101.0	2.5378907597875226e-13
101.19999694824219	3.1691736871321765e-13
101.4000015258789	3.793827309048307e-13
101.5999984741211	4.3820721181811e-13
101.80000305175781	4.907031219391427e-13
102.0	5.34572034607873e-13
102.19999694824219	5.679845856504891e-13
102.4000015258789	5.896374359616736e-13
102.5999984741211	5.987864445126475e-13
102.80000305175781	5.952539280982463e-13
103.0	5.794136003504263e-13
103.19999694824219	5.521529144366825e-13
103.4000015258789	5.148144700571065e-13
103.5999984741211	4.691209562665638e-13
103.80000305175781	4.170887888956673e-13
104.0	3.6092989126158737e-13
104.19999694824219	3.0295147929995627e-13
104.4000015258789	2.454546976280246e-13
104.5999984741211	1.9063703305912237e-13
104.80000305175781	1.4050364229902983e-13
105.0	9.678932833513471e-14
105.19999694824219	6.089535208196132e-14
105.4000015258789	3.3842162958770424e-14
105.5999984741211	1.6240467402098348e-14
105.80000305175781	8.2802261446757e-15
106.0	9.738096522151457e-15
106.19999694824219	2.0001965995795765e-14
106.4000015258789	3.811110450410098e-14
106.5999984741211	6.280959825798714e-14
106.80000305175781	9.261048621403548e-14
107.0	1.2586722622982629e-13
107.19999694824219	1.6084969213049395e-13
107.4000015258789	1.9582085676676027e-13
107.5999984741211	2.2911109630753385e-13
107.80000305175781	2.5918712950733643e-13
108.0	2.8471259139302593e-13
108.19999694824219	3.045989378744461e-13
108.4000015258789	3.180425829040601e-13
108.5999984741211	3.245499890127981e-13
108.80000305175781	3.2394812263552343e-13
109.0	3.163806698549859e-13
109.19999694824219	3.022914297145229e-13
109.4000015258789	2.823950764954748e-13
109.5999984741211	2.576372473545837e-13
109.80000305175781	2.2914598084131673e-13
110.0	1.9817748376519556e-13
110.19999694824219	1.6605728598295366e-13
110.4000015258789	1.3412131805430896e-13
110.5999984741211	1.0365742064205763e-13
110.80000305175781	7.585139597249245e-14
111.0	5.17390449173453e-14
111.19999694824219	3.2165930469853145e-14
111.4000015258789	1.7756705026782315e-14
111.5999984741211	8.894885973094647e-15
111.80000305175781	5.713541940427422e-15
112.0	8.097074256959695e-15
112.19999694824219	1.569362999589027e-14
112.4000015258789	2.793730954770181e-14
112.5999984741211	4.407894326274957e-14
112.80000305175781	6.322384092526e-14
113.0	8.437474538278374e-14
113.19999694824219	1.064778879558498e-13
113.4000015258789	1.2847022085234542e-13
113.5999984741211	1.4932579297663654e-13
113.80000305175781	1.6809883571445007e-13
114.0	1.8396289997560427e-13
114.19999694824219	1.9624296178738138e-13
114.4000015258789	2.044406344887167e-13
114.5999984741211	2.082508983047917e-13
114.80000305175781	2.0757014349149288e-13
115.0	2.0249517318572446e-13
115.19999694824219	1.9331365921130286e-13
115.4000015258789	1.8048671365283925e-13
115.5999984741211	1.6462416177054803e-13
115.80000305175781	1.4645449450196015e-13
116.0	1.2679018102957796e-13
116.19999694824219	1.0649015005865082e-13
116.4000015258789	8.642152837834741e-14
116.5999984741211	6.742177089140697e-14
116.80000305175781	5.0263316838650285e-14
117.0	3.562145041850577e-14
117.19999694824219	2.4047536263069815e-14
117.4000015258789	1.5948129305055822e-14
117.5999984741211	1.1570773420639038e-14
117.80000305175781	1.0997026999857768e-14
118.0	1.4142781794182384e-14
118.19999694824219	2.0765697085811517e-14
118.4000015258789	3.0479245638069086e-14
118.5999984741211	4.277260990988012e-14
118.80000305175781	5.703549150865795e-14
119.0	7.258650784122629e-14
119.19999694824219	8.870407055763293e-14
119.4000015258789	1.0465813859779106e-13
119.5999984741211	1.197419076356864e-13
119.80000305175781	1.333011649989774e-13
120.0	1.4476160592565094e-13
120.19999694824219	1.53651080490741e-13
120.4000015258789	1.5961786171301323e-13
120.5999984741211	1.624427213486737e-13
120.80000305175781	1.620455493570811e-13
121.0	1.5848530879972757e-13
121.19999694824219	1.5195471598315206e-13
121.4000015258789	1.4276882513045178e-13
121.5999984741211	1.3134882645911325e-13
121.80000305175781	1.1820171520067363e-13
122.0	1.0389671148540575e-13
122.19999694824219	8.903958533539269e-14
122.4000015258789	7.424590849747664e-14
122.5999984741211	6.011475974170725e-14
122.80000305175781	4.7203293258289517e-14
123.0	3.600414657695903e-14
123.19999694824219	2.6925708239016882e-14
123.4000015258789	2.0276723921504477e-14
123.5999984741211	1.6255308689421246e-14
123.80000305175781	1.4942989959807807e-14
124.0	1.6303893971889462e-14
124.19999694824219	2.0188894744001447e-14
124.4000015258789	2.6344555350353507e-14
124.5999984741211	3.442627683404579e-14
124.80000305175781	4.4015093518284263e-14
125.0	5.463721780175301e-14
125.19999694824219	6.578550523552488e-14
125.4000015258789	7.694195620177875e-14
125.5999984741211	8.759995620927022e-14
125.80000305175781	9.728587520417168e-14
126.0	1.0557839576752751e-13
126.19999694824219	1.1212559506203782e-13
126.4000015258789	1.166582298730973e-13
126.5999984741211	1.1899964540995948e-13
126.80000305175781	1.1907123228226644e-13
127.0	1.1689353902872468e-13
127.19999694824219	1.1258350885161664e-13
127.4000015258789	1.0634708215343267e-13
127.5999984741211	9.846854021150232e-14
127.80000305175781	8.929676421354824e-14
128.0	7.922877546973494e-14
128.1999969482422	6.869171043886541e-14
128.39999389648438	5.812383927397136e-14
128.60000610351562	4.7955658520242474e-14
128.8000030517578	3.85915237307267e-14
129.0	3.0392895716003024e-14
129.1999969482422	2.3663729536277366e-14
129.39999389648438	1.8638709292543935e-14
129.60000610351562	1.547459402727394e-14
129.8000030517578	1.4245162662928996e-14
130.0	1.4939764916073046e-14
130.1999969482422	1.7465536065212268e-14
130.39999389648438	2.1653108184855032e-14
130.60000610351562	2.7265416724129594e-14
130.8000030517578	3.400931244076346e-14
131.0	4.1549246025838155e-14
131.1999969482422	4.952252956331958e-14
131.39999389648438	5.75554881053541e-14
131.60000610351562	6.527963426551266e-14
131.8000030517578	7.234744018085757e-14
132.0	7.844675448600279e-14
132.1999969482422	8.331347242279819e-14
132.39999389648438	8.674183852353544e-14
132.60000610351562	8.859225952154739e-14
132.8000030517578	8.879564675596597e-14
133.0	8.73551401112787e-14
133.1999969482422	8.43445259107828e-14
133.39999389648438	7.99034175270117e-14
133.60000610351562	7.423010461976197e-14
133.8000030517578	6.757181054493614e-14
134.0	6.021296372639473e-14
134.1999969482422	5.246235442481276e-14
134.39999389648438	4.4639259025841557e-14
134.60000610351562	3.705953710715992e-14
134.8000030517578	3.002212610167324e-14
135.0	2.3796480725402046e-14
135.1999969482422	1.8611640499706112e-14
135.39999389648438	1.4647126278293687e-14
135.60000610351562	1.2026274701052838e-14
135.8000030517578	1.0812035650882014e-14
136.0	1.1005514815489778e-14
136.1999969482422	1.2547208212494784e-14
136.39999389648438	1.5320816240565152e-14
136.60000610351562	1.915946056049152e-14
136.8000030517578	2.3853958795444676e-14
137.0	2.9162777068412413e-14
137.1999969482422	3.482321451264605e-14
137.39999389648438	4.0563233983615174e-14
137.60000610351562	4.611357032295284e-14
137.8000030517578	5.1219436057593285e-14
138.0	5.5651349733723616e-14
138.1999969482422	5.921476017123941e-14
138.39999389648438	6.175786076351642e-14
138.60000610351562	6.317758542304133e-14
138.8000030517578	6.342310101386222e-14
139.0	6.249720723293512e-14
139.1999969482422	6.045537014277028e-14
139.39999389648438	5.740216546753507e-14
139.60000610351562	5.3486093681731516e-14
139.8000030517578	4.889217383258506e-14
140.0	4.383334249777996e-14
140.1999969482422	3.8540535310959266e-14
140.39999389648438	3.3252321255838713e-14
140.60000610351562	2.8204277803629245e-14
140.8000030517578	2.3618654849001948e-14
141.0	1.9694787577603843e-14
141.1999969482422	1.6600670731617718e-14
141.39999389648438	1.446595654593722e-14
141.60000610351562	1.3376805618128284e-14
141.8000030517578	1.3372627174006217e-14
142.0	1.4444958409758806e-14
142.1999969482422	1.653837866469964e-14
142.39999389648438	1.9553531065760746e-14
142.60000610351562	2.3351944763607256e-14
142.8000030517578	2.776251571258427e-14
143.0	3.258937161882857e-14
143.1999969482422	3.7620589439812834e-14
143.39999389648438	4.263761842624275e-14
143.60000610351562	4.742485172763884e-14
143.8000030517578	5.1778841448700336e-14
144.0	5.551702879099364e-14
144.1999969482422	5.848539073620729e-14
144.39999389648438	6.056466911039989e-14
144.60000610351562	6.167526158641645e-14
144.8000030517578	6.178007049602783e-14
145.0	6.088564646948839e-14
145.1999969482422	5.904146200190234e-14
145.39999389648438	5.6337186210974865e-14
145.60000610351562	5.289841235514706e-14
145.8000030517578	4.8880856597792666e-14
146.0	4.446327014208506e-14
146.1999969482422	3.983950844679332e-14
146.39999389648438	3.521009521587826e-14
146.60000610351562	3.077343858418023e-14
146.8000030517578	2.6717436180350917e-14
147.0	2.32114861926616e-14
147.1999969482422	2.039950775572793e-14
147.39999389648438	1.8394040691063575e-14
147.60000610351562	1.7271852106962805e-14
147.8000030517578	1.7071048907323435e-14
148.0	1.7789949786515242e-14
148.1999969482422	1.938764526942707e-14
148.39999389648438	2.1786250024244622e-14
148.60000610351562	2.487468076843104e-14
148.8000030517578	2.8513843039874633e-14
149.0	3.254293674935006e-14
149.1999969482422	3.678658136945791e-14
149.39999389648438	4.106256949261482e-14
149.60000610351562	4.5189648508709205e-14
149.8000030517578	4.899533199118838e-14
150.0	5.23231115682595e-14
150.1999969482422	5.5038925064104e-14
150.39999389648438	5.703653628127474e-14
150.60000610351562	5.824176172122095e-14
150.8000030517578	5.861513672024355e-14
151.0	5.815298144877944e-14
151.1999969482422	5.688719882735377e-14
151.39999389648438	5.488320284117082e-14
151.60000610351562	5.223666953032044e-14
151.8000030517578	4.906886954820674e-14
152.0	4.5521053835159345e-14
152.1999969482422	4.174800238085623e-14
152.39999389648438	3.79110740660812e-14
152.60000610351562	3.417108689387883e-14
152.8000030517578	3.0681321652326144e-14
153.0	2.7580892818118972e-14
153.1999969482422	2.4988895581124275e-14
153.39999389648438	2.2999445328011904e-14
153.60000610351562	2.167792542835242e-14
153.8000030517578	2.10584574386807e-14
154.0	2.114290984930388e-14
154.1999969482422	2.1901129814229566e-14
154.39999389648438	2.327281106982165e-14
154.60000610351562	2.5170423310719097e-14
154.8000030517578	2.7483526105389172e-14
155.0	3.0083805822978344e-14
155.1999969482422	3.2831064509754674e-14
155.39999389648438	3.557947922721366e-14
155.60000610351562	3.8184113726587574e-14
155.8000030517578	4.050732664292218e-14
156.0	4.242475627666309e-14
156.1999969482422	4.3830595042647185e-14
156.39999389648438	4.464208050834588e-14
156.60000610351562	4.480290053188828e-14
156.8000030517578	4.428524754444983e-14
157.0	4.3090811543323633e-14
157.1999969482422	4.125025991208309e-14
157.39999389648438	3.882151931663848e-14
157.60000610351562	3.5886858222650484e-14
157.8000030517578	3.254894611852079e-14
158.0	2.892601226731875e-14
158.1999969482422	2.514635232429439e-14
158.39999389648438	2.1342556518912963e-14
158.60000610351562	1.764552504893349e-14
158.8000030517578	1.4178666795079675e-14
159.0	1.1052588217216853e-14
159.1999969482422	8.360376295954296e-15
159.39999389648438	6.173803977496143e-15
159.60000610351562	4.540576565537068e-15
159.8000030517578	3.4827595655339507e-15
160.0	2.9964474551627358e-15
160.1999969482422	3.0527009312329848e-15
160.39999389648438	3.599684442325201e-15
160.60000610351562	4.565935671516173e-15
160.8000030517578	5.864577680864663e-15
161.0	7.398301747107982e-15
161.1999969482422	9.064899009180179e-15
161.39999389648438	1.0763032700753857e-14
161.60000610351562	1.2398052312541036e-14
161.8000030517578	1.3887480565373257e-14
162.0	1.5166041109517067e-14
162.1999969482422	1.6189798595348103e-14
162.39999389648438	1.693940253349269e-14
162.60000610351562	1.7422107204770594e-14
162.8000030517578	1.76725440482059e-14
163.0	1.775214147218216e-14
163.1999969482422	1.7747168284032993e-14
163.39999389648438	1.7765586130416917e-14
163.60000610351562	1.79325971015408e-14
163.8000030517578	1.8385320043741843e-14
164.0	1.9266597330030045e-14
164.1999969482422	2.0718288280312037e-14
164.39999389648438	2.2874396212057854e-14
164.60000610351562	2.585413415150336e-14
164.8000030517578	2.9755457419835454e-14
165.0	3.4649181775803785e-14
165.1999969482422	4.057412573193256e-14
165.39999389648438	4.753328534613899e-14
165.60000610351562	5.549149520586499e-14
165.8000030517578	6.437458788114743e-14
166.0	7.406997328267762e-14
166.1999969482422	8.442914213132868e-14
166.39999389648438	9.527134741579874e-14
166.60000610351562	1.0638898648246317e-13
166.8000030517578	1.1755421991878043e-13
167.0	1.2852643173690022e-13
167.1999969482422	1.390605695206655e-13
167.39999389648438	1.4891597933355342e-13
167.60000610351562	1.5786523822654823e-13
167.8000030517578	1.6570281238743962e-13
168.0	1.7225270954561673e-13
168.1999969482422	1.7737608106431104e-13
168.39999389648438	1.8097681596393845e-13
168.60000610351562	1.8300575715605804e-13
168.8000030517578	1.834637177715641e-13
169.0	1.824022353561819e-13
169.1999969482422	1.799225703259848e-13
169.39999389648438	1.7617297296729568e-13
169.60000610351562	1.7134407359543852e-13
169.8000030517578	1.656624561191309e-13
170.0	1.5938331096090513e-13
170.1999969482422	1.5278129668130594e-13
170.39999389648438	1.4614123800659625e-13
170.60000610351562	1.3974775388061722e-13
170.8000030517578	1.3387522181937311e-13
171.0	1.28778042126848e-13
171.1999969482422	1.2468118331298222e-13
171.39999389648438	1.217721955720998e-13
171.60000610351562	1.2019447131837288e-13
171.8000030517578	1.2004195542323682e-13
172.0	1.2135591008158502e-13
172.1999969482422	1.2412351910741252e-13
172.39999389648438	1.2827869581558067e-13
172.60000610351562	1.3370464008317234e-13
172.8000030517578	1.4023865534186804e-13
173.0	1.47678505451798e-13
173.1999969482422	1.5579043263958374e-13
173.39999389648438	1.6431839059119748e-13
173.60000610351562	1.7299402587581923e-13
173.8000030517578	1.815476151081967e-13
174.0	1.8971842936015415e-13
174.1999969482422	1.9726539709253365e-13
174.39999389648438	2.03976919073216e-13
174.60000610351562	2.096794690143956e-13
174.8000030517578	2.142447089874577e-13
175.0	2.1759545348643706e-13
175.1999969482422	2.1970898331198125e-13
175.39999389648438	2.206189713402013e-13
175.60000610351562	2.2041475440243696e-13
175.8000030517578	2.1923904349313276e-13
176.0	2.1728313343988115e-13
176.1999969482422	2.1478044630222264e-13
176.39999389648438	2.1199875650783033e-13
176.60000610351562	2.0923053944475094e-13
176.8000030517578	2.0678318627268276e-13
177.0	2.049677242839065e-13
177.1999969482422	2.0408827852712941e-13
177.39999389648438	2.0443127998407065e-13
177.60000610351562	2.0625557842168636e-13
177.8000030517578	2.0978352373329846e-13
178.0	2.151935095078866e-13
178.1999969482422	2.226141894639489e-13
178.39999389648438	2.321205838562068e-13
178.60000610351562	2.437322633144566e-13
178.8000030517578	2.5741337132302535e-13
179.0	2.7307531372862777e-13
179.1999969482422	2.905807389350002e-13
179.39999389648438	3.0974959484621014e-13
179.60000610351562	3.3036697861174905e-13
179.8000030517578	3.5219173914490416e-13
180.0	3.749661198699568e-13
180.1999969482422	3.9842618798087115e-13
180.39999389648438	4.223115177698503e-13
180.60000610351562	4.4637519082377246e-13
180.8000030517578	4.703930806675557e-13
181.0	4.941713326816778e-13
181.1999969482422	5.175526293139056e-13
181.39999389648438	5.404210701490127e-13
181.60000610351562	5.627051443188478e-13
181.8000030517578	5.843770928592561e-13
182.0	6.05452891694242e-13
182.1999969482422	6.259876405492007e-13
182.39999389648438	6.460704796321214e-13
182.60000610351562	6.658169604836935e-13
182.8000030517578	6.853612394499015e-13
183.0	7.048451852103631e-13
183.1999969482422	7.244091152782505e-13
183.39999389648438	7.441802323265438e-13
183.60000610351562	7.642628545948657e-13
183.8000030517578	7.847278498408324e-13
184.0	8.05604618934854e-13
184.1999969482422	8.268733504189403e-13
184.39999389648438	8.484596224860035e-13
184.60000610351562	8.702305918859794e-13
184.8000030517578	8.919951829501851e-13
185.0	9.135029920598444e-13
185.1999969482422	9.344503971041135e-13
185.39999389648438	9.54484872333908e-13
185.60000610351562	9.732140767404001e-13
185.8000030517578	9.902158432879948e-13
186.0	1.0050489886598812e-12
186.1999969482422	1.0172685670768232e-12
186.39999389648438	1.0264374115934312e-12
186.60000610351562	1.032141716479823e-12
186.8000030517578	1.034004337425312e-12
187.0	1.0316994872051582e-12
187.1999969482422	1.0249621412135875e-12
187.39999389648438	1.0136028002364644e-12
187.60000610351562	9.975122203955384e-13
187.8000030517578	9.766700937899217e-13
188.0	9.511480369556906e-13
188.1999969482422	9.211107669433747e-13
188.39999389648438	8.868151793407342e-13
188.60000610351562	8.486036684404407e-13
188.8000030517578	8.068998735275639e-13
189.0	7.621969556058119e-13
189.1999969482422	7.150467918882595e-13
189.39999389648438	6.660466969463522e-13
189.60000610351562	6.15823561652527e-13
189.8000030517578	5.650203020221891e-13
190.0	5.142773368451421e-13
190.1999969482422	4.642193617864944e-13
190.39999389648438	4.154382628808196e-13
190.60000610351562	3.6848034872657596e-13
190.8000030517578	3.238335807465424e-13
191.0	2.819174008325508e-13
191.1999969482422	2.430742647755595e-13
191.39999389648438	2.0756439860408818e-13
191.60000610351562	1.7556276195831395e-13
191.8000030517578	1.471583809343008e-13
192.0	1.2235672897898896e-13
192.1999969482422	1.0108435227894568e-13
192.39999389648438	8.319596390874045e-14
192.60000610351562	6.848298292223874e-14
192.8000030517578	5.6683855539087863e-14
193.0	4.7495742956285585e-14
193.1999969482422	4.058659107299941e-14
193.39999389648438	3.560754329391499e-14
193.60000610351562	3.220520394417364e-14
193.8000030517578	3.003327158294935e-14
194.0	2.87631196695455e-14
194.1999969482422	2.8093042345435736e-14
194.39999389648438	2.7755841390239456e-14
194.60000610351562	2.7524668257046383e-14
194.8000030517578	2.721677164488896e-14
195.0	2.6695366324186056e-14
195.1999969482422	2.5869474156282355e-14
195.39999389648438	2.4691881868357182e-14
195.60000610351562	2.315552000333167e-14
195.8000030517578	2.128834889879896e-14
196.0	1.9147111655272062e-14
196.1999969482422	1.6810397632459122e-14
196.39999389648438	1.4371111764671528e-14
196.60000610351562	1.1929015770226471e-14
196.8000030517578	9.583452094200448e-15
197.0	7.426700347258835e-15
197.1999969482422	5.538209889485386e-15
197.39999389648438	3.9799620189223084e-15
197.60000610351562	2.7931307207849745e-15
197.8000030517578	1.996153581288197e-15
198.0	1.5842563692016289e-15
198.1999969482422	1.5304007497987458e-15
198.39999389648438	1.7875550087745242e-15
198.60000610351562	2.2921274986989677e-15
198.8000030517578	2.9683450486158066e-15
199.0	3.7333178307349944e-15
199.1999969482422	4.502503486396503e-15
199.39999389648438	5.195248593028221e-15
199.60000610351562	5.740117241431281e-15
